fecha,semana_epi,ano,casos_dengue,casos_dengue_lag_1,casos_dengue_lag_2,casos_dengue_lag_3,casos_dengue_lag_4,casos_dengue_lag_5,casos_dengue_lag_6,casos_dengue_lag_7,casos_dengue_lag_8,casos_dengue_lag_9,casos_dengue_lag_10,casos_dengue_lag_11,casos_dengue_lag_12
2022-04-03,14,2022,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0,2.0,-8.0,3.0,6.0,-8.0
2022-04-10,15,2022,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0,2.0,-8.0,3.0,6.0
2022-04-17,16,2022,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0,2.0,-8.0,3.0
2022-04-24,17,2022,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0,2.0,-8.0
2022-05-01,18,2022,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0,2.0
2022-05-08,19,2022,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0,1.0
2022-05-15,20,2022,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0,2.0
2022-05-22,21,2022,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0,-4.0
2022-05-29,22,2022,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0,2.0
2022-06-05,23,2022,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0,-3.0
2022-06-12,24,2022,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0,5.0
2022-06-19,25,2022,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0,0.0
2022-06-26,26,2022,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0,-3.0
2022-07-03,27,2022,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0,4.0
2022-07-10,28,2022,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0,-7.0
2022-07-17,29,2022,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0,2.0
2022-07-24,30,2022,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0,1.0
2022-07-31,31,2022,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0,2.0
2022-08-07,32,2022,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0,-6.0
2022-08-14,33,2022,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0,-3.0
2022-08-21,34,2022,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0,8.0
2022-08-28,35,2022,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0,5.0
2022-09-04,36,2022,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0,-7.0
2022-09-11,37,2022,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0,-2.0
2022-09-18,38,2022,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0,8.0
2022-09-25,39,2022,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0,-1.0
2022-10-02,40,2022,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0,1.0
2022-10-09,41,2022,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0,-5.0
2022-10-16,42,2022,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0,7.0
2022-10-23,43,2022,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0,-7.0
2022-10-30,44,2022,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0,0.0
2022-11-06,45,2022,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0,5.0
2022-11-13,46,2022,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0,3.0
2022-11-20,47,2022,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0,-11.0
2022-11-27,48,2022,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0,8.0
2022-12-04,49,2022,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0,0.0
2022-12-11,50,2022,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0,-3.0
2022-12-18,51,2022,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0,-2.0
2022-12-25,52,2022,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0,8.0
2023-01-01,1,2023,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0,-7.0
2023-01-08,2,2023,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0,-2.0
2023-01-15,3,2023,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0,0.0
2023-01-22,4,2023,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0,10.0
2023-01-29,5,2023,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0,-3.0
2023-02-05,6,2023,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0,2.0
2023-02-12,7,2023,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0,-8.0
2023-02-19,8,2023,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0,-1.0
2023-02-26,9,2023,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0,2.0
2023-03-05,10,2023,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0,-4.0
2023-03-12,11,2023,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0,13.0
2023-03-19,12,2023,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0,-8.0
2023-03-26,13,2023,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0,10.0
2023-04-02,14,2023,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0,-10.0
2023-04-09,15,2023,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0,-3.0
2023-04-16,16,2023,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0,4.0
2023-04-23,17,2023,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0,-9.0
2023-04-30,18,2023,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0,14.0
2023-05-07,19,2023,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0,-11.0
2023-05-14,20,2023,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0,7.0
2023-05-21,21,2023,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0,-5.0
2023-05-28,22,2023,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0,1.0
2023-06-04,23,2023,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0,4.0
2023-06-11,24,2023,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0,-8.0
2023-06-18,25,2023,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0,4.0
2023-06-25,26,2023,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0,4.0
2023-07-02,27,2023,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0,-2.0
2023-07-09,28,2023,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0,2.0
2023-07-16,29,2023,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0,0.0
2023-07-23,30,2023,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0,5.0
2023-07-30,31,2023,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0,-9.0
2023-08-06,32,2023,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0,-1.0
2023-08-13,33,2023,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0,7.0
2023-08-20,34,2023,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0,-4.0
2023-08-27,35,2023,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0,6.0
2023-09-03,36,2023,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0,-8.0
2023-09-10,37,2023,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0,4.0
2023-09-17,38,2023,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0,-1.0
2023-09-24,39,2023,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0,-7.0
2023-10-01,40,2023,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0,6.0
2023-10-08,41,2023,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0,2.0
2023-10-15,42,2023,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0,1.0
2023-10-22,43,2023,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0,-5.0
2023-10-29,44,2023,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0,4.0
2023-11-05,45,2023,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0,-8.0
2023-11-12,46,2023,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0,3.0
2023-11-19,47,2023,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0,9.0
2023-11-26,48,2023,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0,-2.0
2023-12-03,49,2023,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0,-3.0
2023-12-10,50,2023,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0,-5.0
2023-12-17,51,2023,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0,1.0
2023-12-24,52,2023,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0,5.0
2023-12-31,1,2024,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0,4.0
2024-01-07,2,2024,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0,-9.0
2024-01-14,3,2024,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0,8.0
2024-01-21,4,2024,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0,-9.0
2024-01-28,5,2024,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0,11.0
2024-02-04,6,2024,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0,-6.0
2024-02-11,7,2024,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0,-6.0
2024-02-18,8,2024,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0,10.0
2024-02-25,9,2024,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0,-3.0
2024-03-03,10,2024,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0,-4.0
2024-03-10,11,2024,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0,2.0
2024-03-17,12,2024,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0,4.0
2024-03-24,13,2024,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0,-2.0
2024-03-31,14,2024,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0,4.0
2024-04-07,15,2024,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0,-8.0
2024-04-14,16,2024,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0,3.0
2024-04-21,17,2024,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0,-1.0
2024-04-28,18,2024,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0,-3.0
2024-05-05,19,2024,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0,-8.0
2024-05-12,20,2024,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0,15.0
2024-05-19,21,2024,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0,-9.0
2024-05-26,22,2024,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0,8.0
2024-06-02,23,2024,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0,-2.0
2024-06-09,24,2024,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0,-9.0
2024-06-16,25,2024,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0,8.0
2024-06-23,26,2024,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0,0.0
2024-06-30,27,2024,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0,4.0
2024-07-07,28,2024,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0,-5.0
2024-07-14,29,2024,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0,5.0
2024-07-21,30,2024,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0,-5.0
2024-07-28,31,2024,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0,-4.0
2024-08-04,32,2024,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0,6.0
2024-08-11,33,2024,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0,1.0
2024-08-18,34,2024,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0,-1.0
2024-08-25,35,2024,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0,-2.0
2024-09-01,36,2024,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0,-1.0
2024-09-08,37,2024,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0,-7.0
2024-09-15,38,2024,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0,9.0
2024-09-22,39,2024,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0,0.0
2024-09-29,40,2024,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0,-4.0
2024-10-06,41,2024,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0,3.0
2024-10-13,42,2024,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0,3.0
2024-10-20,43,2024,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0,-4.0
2024-10-27,44,2024,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0,2.0
2024-11-03,45,2024,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0,2.0
2024-11-10,46,2024,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0,-9.0
2024-11-17,47,2024,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0,15.0
2024-11-24,48,2024,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0,-9.0
2024-12-01,49,2024,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0,0.0
2024-12-08,50,2024,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0,9.0
2024-12-15,51,2024,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0,-12.0
2024-12-22,52,2024,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0,-2.0
2024-12-29,1,2025,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0,0.0
2025-01-05,2,2025,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0,-1.0
2025-01-12,3,2025,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0,12.0
2025-01-19,4,2025,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0,-1.0
2025-01-26,5,2025,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0,-3.0
2025-02-02,6,2025,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0,-4.0
2025-02-09,7,2025,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0,1.0
2025-02-16,8,2025,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0,0.0
2025-02-23,9,2025,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0,7.0
2025-03-02,10,2025,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0,-2.0
2025-03-09,11,2025,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0,-3.0
2025-03-16,12,2025,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0,-2.0
2025-03-23,13,2025,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0,1.0
2025-03-30,14,2025,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0,7.0
2025-04-06,15,2025,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0,-8.0
2025-04-13,16,2025,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0,11.0
2025-04-20,17,2025,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0,-8.0
2025-04-27,18,2025,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0,-4.0
2025-05-04,19,2025,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0,5.0
2025-05-11,20,2025,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0,-8.0
2025-05-18,21,2025,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0,-2.0
2025-05-25,22,2025,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0,7.0
2025-06-01,23,2025,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0,-1.0
2025-06-08,24,2025,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0,-3.0
2025-06-15,25,2025,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0,6.0
2025-06-22,26,2025,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0,1.0
2025-06-29,27,2025,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0,-4.0
2025-07-06,28,2025,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0,0.0
2025-07-13,29,2025,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0,5.0
2025-07-20,30,2025,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0,-4.0
2025-07-27,31,2025,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0,-5.0
2025-08-03,32,2025,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0,-2.0
2025-08-10,33,2025,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0,2.0
2025-08-17,34,2025,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0,9.0
2025-08-24,35,2025,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0,7.0
2025-08-31,36,2025,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0,-17.0
2025-09-07,37,2025,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0,8.0
2025-09-14,38,2025,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0,-2.0
2025-09-21,39,2025,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0,-8.0
2025-09-28,40,2025,7.0,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0,8.0
2025-10-05,41,2025,3.0,7.0,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0,-2.0
2025-10-12,42,2025,3.0,3.0,7.0,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0,3.0
2025-10-19,43,2025,-5.0,3.0,3.0,7.0,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0,1.0
2025-10-26,44,2025,6.0,-5.0,3.0,3.0,7.0,-16.0,6.0,-7.0,2.0,4.0,4.0,-4.0,1.0
