Fecha,Lluvia,Casos_Dengue
2007-07-01,4,3
2007-07-02,4,3
2007-07-03,6,4
2007-07-04,7,0
2007-07-05,3,4
2007-07-06,6,3
2007-07-07,8,0
2007-07-08,7,4
2007-07-09,3,2
2007-07-10,4,3
2007-07-11,6,1
2007-07-12,8,4
2007-07-13,3,2
2007-07-14,4,1
2007-07-15,3,2
2007-07-16,8,4
2007-07-17,1,3
2007-07-18,3,3
2007-07-19,7,5
2007-07-20,5,2
2007-07-21,9,3
2007-07-22,5,1
2007-07-23,4,3
2007-07-24,5,4
2007-07-25,7,1
2007-07-26,3,4
2007-07-27,6,3
2007-07-28,7,5
2007-07-29,4,4
2007-07-30,4,4
2007-07-31,4,4
2007-08-01,3,1
2007-08-02,4,4
2007-08-03,2,3
2007-08-04,7,0
2007-08-05,6,3
2007-08-06,7,5
2007-08-07,5,5
2007-08-08,4,0
2007-08-09,5,1
2007-08-10,4,4
2007-08-11,7,4
2007-08-12,5,5
2007-08-13,6,4
2007-08-14,5,1
2007-08-15,2,3
2007-08-16,4,1
2007-08-17,4,2
2007-08-18,6,2
2007-08-19,11,5
2007-08-20,6,2
2007-08-21,8,3
2007-08-22,5,3
2007-08-23,3,2
2007-08-24,5,3
2007-08-25,1,3
2007-08-26,8,3
2007-08-27,6,7
2007-08-28,4,2
2007-08-29,7,5
2007-08-30,1,3
2007-08-31,7,2
2007-09-01,3,3
2007-09-02,9,4
2007-09-03,4,2
2007-09-04,2,2
2007-09-05,4,3
2007-09-06,6,4
2007-09-07,2,2
2007-09-08,1,2
2007-09-09,7,4
2007-09-10,7,4
2007-09-11,6,7
2007-09-12,8,5
2007-09-13,7,2
2007-09-14,5,1
2007-09-15,6,2
2007-09-16,6,3
2007-09-17,7,3
2007-09-18,6,10
2007-09-19,3,4
2007-09-20,3,3
2007-09-21,1,2
2007-09-22,5,1
2007-09-23,3,2
2007-09-24,9,2
2007-09-25,8,4
2007-09-26,4,2
2007-09-27,2,4
2007-09-28,3,3
2007-09-29,2,0
2007-09-30,4,4
2007-10-01,4,5
2007-10-02,5,4
2007-10-03,8,3
2007-10-04,6,1
2007-10-05,3,4
2007-10-06,5,2
2007-10-07,6,1
2007-10-08,3,2
2007-10-09,8,5
2007-10-10,8,3
2007-10-11,5,5
2007-10-12,4,5
2007-10-13,2,5
2007-10-14,6,3
2007-10-15,5,5
2007-10-16,6,4
2007-10-17,7,4
2007-10-18,3,4
2007-10-19,9,2
2007-10-20,2,1
2007-10-21,0,2
2007-10-22,6,5
2007-10-23,4,3
2007-10-24,6,7
2007-10-25,4,4
2007-10-26,5,1
2007-10-27,2,1
2007-10-28,5,1
2007-10-29,4,0
2007-10-30,3,1
2007-10-31,5,5
2007-11-01,3,3
2007-11-02,3,6
2007-11-03,4,2
2007-11-04,8,1
2007-11-05,5,2
2007-11-06,4,7
2007-11-07,4,2
2007-11-08,4,4
2007-11-09,4,5
2007-11-10,7,7
2007-11-11,8,5
2007-11-12,7,2
2007-11-13,3,2
2007-11-14,6,3
2007-11-15,6,3
2007-11-16,4,3
2007-11-17,6,0
2007-11-18,9,2
2007-11-19,6,1
2007-11-20,4,2
2007-11-21,6,5
2007-11-22,7,1
2007-11-23,4,5
2007-11-24,3,6
2007-11-25,4,3
2007-11-26,5,1
2007-11-27,3,3
2007-11-28,5,2
2007-11-29,3,1
2007-11-30,5,3
2007-12-01,5,0
2007-12-02,5,0
2007-12-03,6,4
2007-12-04,6,4
2007-12-05,6,3
2007-12-06,5,1
2007-12-07,7,2
2007-12-08,3,1
2007-12-09,5,2
2007-12-10,7,2
2007-12-11,2,4
2007-12-12,8,5
2007-12-13,4,2
2007-12-14,2,6
2007-12-15,5,5
2007-12-16,5,3
2007-12-17,4,2
2007-12-18,6,4
2007-12-19,8,2
2007-12-20,4,3
2007-12-21,3,4
2007-12-22,6,4
2007-12-23,4,1
2007-12-24,2,3
2007-12-25,3,8
2007-12-26,1,3
2007-12-27,9,2
2007-12-28,5,3
2007-12-29,3,2
2007-12-30,4,3
2007-12-31,3,2
2008-01-01,4,2
2008-01-02,6,4
2008-01-03,4,4
2008-01-04,2,3
2008-01-05,6,3
2008-01-06,3,4
2008-01-07,6,0
2008-01-08,2,4
2008-01-09,8,4
2008-01-10,3,2
2008-01-11,6,3
2008-01-12,4,4
2008-01-13,5,5
2008-01-14,6,1
2008-01-15,1,1
2008-01-16,5,2
2008-01-17,7,3
2008-01-18,6,4
2008-01-19,6,2
2008-01-20,7,5
2008-01-21,4,1
2008-01-22,3,2
2008-01-23,8,2
2008-01-24,4,2
2008-01-25,5,3
2008-01-26,5,2
2008-01-27,3,3
2008-01-28,9,0
2008-01-29,8,2
2008-01-30,6,4
2008-01-31,3,7
2008-02-01,5,1
2008-02-02,5,4
2008-02-03,5,0
2008-02-04,3,1
2008-02-05,7,1
2008-02-06,3,5
2008-02-07,0,3
2008-02-08,6,2
2008-02-09,6,0
2008-02-10,4,1
2008-02-11,5,3
2008-02-12,9,5
2008-02-13,5,3
2008-02-14,4,3
2008-02-15,3,1
2008-02-16,6,5
2008-02-17,2,6
2008-02-18,6,3
2008-02-19,6,6
2008-02-20,6,3
2008-02-21,5,3
2008-02-22,3,3
2008-02-23,4,2
2008-02-24,4,2
2008-02-25,5,6
2008-02-26,4,2
2008-02-27,4,5
2008-02-28,5,2
2008-02-29,5,2
2008-03-01,5,3
2008-03-02,7,3
2008-03-03,3,2
2008-03-04,2,2
2008-03-05,4,1
2008-03-06,4,3
2008-03-07,6,1
2008-03-08,3,2
2008-03-09,5,3
2008-03-10,5,1
2008-03-11,5,2
2008-03-12,5,2
2008-03-13,3,6
2008-03-14,10,2
2008-03-15,5,2
2008-03-16,4,0
2008-03-17,4,1
2008-03-18,7,1
2008-03-19,3,5
2008-03-20,6,2
2008-03-21,2,2
2008-03-22,4,2
2008-03-23,4,1
2008-03-24,4,2
2008-03-25,8,1
2008-03-26,5,2
2008-03-27,8,2
2008-03-28,5,4
2008-03-29,7,6
2008-03-30,8,8
2008-03-31,3,6
2008-04-01,4,2
2008-04-02,6,3
2008-04-03,4,4
2008-04-04,4,2
2008-04-05,6,2
2008-04-06,2,5
2008-04-07,4,1
2008-04-08,2,1
2008-04-09,8,2
2008-04-10,7,3
2008-04-11,2,1
2008-04-12,5,3
2008-04-13,6,5
2008-04-14,7,6
2008-04-15,7,4
2008-04-16,7,4
2008-04-17,6,3
2008-04-18,5,2
2008-04-19,5,5
2008-04-20,8,2
2008-04-21,7,2
2008-04-22,4,3
2008-04-23,5,6
2008-04-24,8,5
2008-04-25,5,2
2008-04-26,2,6
2008-04-27,3,1
2008-04-28,7,4
2008-04-29,3,4
2008-04-30,8,2
2008-05-01,1,6
2008-05-02,5,2
2008-05-03,3,2
2008-05-04,5,2
2008-05-05,5,2
2008-05-06,2,2
2008-05-07,7,4
2008-05-08,2,3
2008-05-09,4,4
2008-05-10,5,3
2008-05-11,4,1
2008-05-12,4,5
2008-05-13,5,3
2008-05-14,4,3
2008-05-15,4,3
2008-05-16,5,7
2008-05-17,7,2
2008-05-18,6,3
2008-05-19,6,5
2008-05-20,8,4
2008-05-21,5,4
2008-05-22,2,2
2008-05-23,4,2
2008-05-24,6,3
2008-05-25,3,3
2008-05-26,3,2
2008-05-27,5,0
2008-05-28,5,5
2008-05-29,6,3
2008-05-30,2,3
2008-05-31,6,3
2008-06-01,4,5
2008-06-02,3,4
2008-06-03,4,3
2008-06-04,2,2
2008-06-05,6,0
2008-06-06,8,5
2008-06-07,5,2
2008-06-08,6,1
2008-06-09,5,6
2008-06-10,5,5
2008-06-11,6,2
2008-06-12,4,5
2008-06-13,4,4
2008-06-14,5,5
2008-06-15,5,4
2008-06-16,4,3
2008-06-17,4,4
2008-06-18,7,3
2008-06-19,5,4
2008-06-20,4,3
2008-06-21,3,1
2008-06-22,9,6
2008-06-23,6,5
2008-06-24,6,1
2008-06-25,4,3
2008-06-26,7,4
2008-06-27,6,5
2008-06-28,6,2
2008-06-29,2,1
2008-06-30,6,3
2008-07-01,4,2
2008-07-02,7,1
2008-07-03,8,1
2008-07-04,6,2
2008-07-05,3,3
2008-07-06,4,3
2008-07-07,5,2
2008-07-08,3,4
2008-07-09,5,3
2008-07-10,8,2
2008-07-11,8,2
2008-07-12,5,2
2008-07-13,5,3
2008-07-14,8,5
2008-07-15,5,2
2008-07-16,4,1
2008-07-17,3,2
2008-07-18,7,4
2008-07-19,4,1
2008-07-20,4,4
2008-07-21,5,1
2008-07-22,3,3
2008-07-23,5,8
2008-07-24,4,2
2008-07-25,6,2
2008-07-26,5,2
2008-07-27,5,6
2008-07-28,2,2
2008-07-29,5,2
2008-07-30,3,1
2008-07-31,3,3
2008-08-01,5,4
2008-08-02,4,6
2008-08-03,3,3
2008-08-04,4,2
2008-08-05,2,3
2008-08-06,6,1
2008-08-07,7,5
2008-08-08,3,2
2008-08-09,5,8
2008-08-10,4,5
2008-08-11,6,4
2008-08-12,6,3
2008-08-13,2,3
2008-08-14,2,6
2008-08-15,5,1
2008-08-16,2,2
2008-08-17,7,5
2008-08-18,4,2
2008-08-19,5,3
2008-08-20,7,2
2008-08-21,5,2
2008-08-22,7,2
2008-08-23,1,2
2008-08-24,3,5
2008-08-25,4,4
2008-08-26,9,4
2008-08-27,4,1
2008-08-28,5,2
2008-08-29,6,3
2008-08-30,6,5
2008-08-31,3,2
2008-09-01,3,6
2008-09-02,5,1
2008-09-03,7,3
2008-09-04,6,2
2008-09-05,6,2
2008-09-06,4,4
2008-09-07,7,2
2008-09-08,4,3
2008-09-09,8,3
2008-09-10,5,4
2008-09-11,5,1
2008-09-12,4,4
2008-09-13,5,1
2008-09-14,2,1
2008-09-15,3,1
2008-09-16,7,2
2008-09-17,5,2
2008-09-18,6,2
2008-09-19,7,4
2008-09-20,2,3
2008-09-21,7,2
2008-09-22,5,2
2008-09-23,5,2
2008-09-24,7,4
2008-09-25,6,7
2008-09-26,5,3
2008-09-27,0,2
2008-09-28,7,3
2008-09-29,5,1
2008-09-30,5,5
2008-10-01,6,1
2008-10-02,8,2
2008-10-03,4,3
2008-10-04,6,3
2008-10-05,4,2
2008-10-06,1,4
2008-10-07,3,6
2008-10-08,4,3
2008-10-09,5,4
2008-10-10,4,3
2008-10-11,5,3
2008-10-12,2,2
2008-10-13,2,3
2008-10-14,5,2
2008-10-15,5,2
2008-10-16,5,7
2008-10-17,6,3
2008-10-18,4,4
2008-10-19,9,2
2008-10-20,7,2
2008-10-21,2,4
2008-10-22,3,2
2008-10-23,4,3
2008-10-24,6,3
2008-10-25,7,3
2008-10-26,4,5
2008-10-27,5,3
2008-10-28,5,3
2008-10-29,3,4
2008-10-30,3,4
2008-10-31,7,5
2008-11-01,3,5
2008-11-02,8,2
2008-11-03,8,3
2008-11-04,5,3
2008-11-05,5,2
2008-11-06,3,3
2008-11-07,3,3
2008-11-08,6,1
2008-11-09,5,2
2008-11-10,4,2
2008-11-11,6,1
2008-11-12,3,1
2008-11-13,12,4
2008-11-14,1,1
2008-11-15,6,3
2008-11-16,1,2
2008-11-17,6,3
2008-11-18,1,3
2008-11-19,4,3
2008-11-20,3,1
2008-11-21,3,2
2008-11-22,5,3
2008-11-23,5,3
2008-11-24,5,4
2008-11-25,9,2
2008-11-26,3,2
2008-11-27,3,3
2008-11-28,6,2
2008-11-29,6,3
2008-11-30,3,4
2008-12-01,7,1
2008-12-02,4,4
2008-12-03,1,4
2008-12-04,7,3
2008-12-05,7,3
2008-12-06,2,2
2008-12-07,5,1
2008-12-08,6,1
2008-12-09,9,2
2008-12-10,3,6
2008-12-11,4,5
2008-12-12,10,3
2008-12-13,4,5
2008-12-14,4,2
2008-12-15,4,3
2008-12-16,7,2
2008-12-17,8,1
2008-12-18,6,1
2008-12-19,6,2
2008-12-20,3,0
2008-12-21,5,4
2008-12-22,6,3
2008-12-23,2,1
2008-12-24,8,3
2008-12-25,5,2
2008-12-26,4,3
2008-12-27,4,2
2008-12-28,2,2
2008-12-29,5,2
2008-12-30,5,3
2008-12-31,4,5
2009-01-01,2,4
2009-01-02,4,0
2009-01-03,4,2
2009-01-04,1,5
2009-01-05,8,3
2009-01-06,4,2
2009-01-07,10,5
2009-01-08,6,2
2009-01-09,3,1
2009-01-10,6,4
2009-01-11,4,5
2009-01-12,3,3
2009-01-13,2,2
2009-01-14,3,5
2009-01-15,5,4
2009-01-16,3,4
2009-01-17,4,2
2009-01-18,3,5
2009-01-19,6,5
2009-01-20,5,3
2009-01-21,5,3
2009-01-22,4,0
2009-01-23,4,5
2009-01-24,6,3
2009-01-25,4,6
2009-01-26,6,7
2009-01-27,4,3
2009-01-28,5,4
2009-01-29,5,4
2009-01-30,4,3
2009-01-31,5,3
2009-02-01,3,3
2009-02-02,4,1
2009-02-03,6,2
2009-02-04,6,4
2009-02-05,1,3
2009-02-06,3,5
2009-02-07,4,2
2009-02-08,6,2
2009-02-09,4,6
2009-02-10,3,2
2009-02-11,14,0
2009-02-12,5,2
2009-02-13,4,0
2009-02-14,5,4
2009-02-15,5,2
2009-02-16,7,4
2009-02-17,7,4
2009-02-18,7,2
2009-02-19,2,2
2009-02-20,5,2
2009-02-21,3,3
2009-02-22,7,2
2009-02-23,2,4
2009-02-24,6,5
2009-02-25,4,3
2009-02-26,8,4
2009-02-27,5,2
2009-02-28,1,2
2009-03-01,2,5
2009-03-02,3,4
2009-03-03,6,1
2009-03-04,8,4
2009-03-05,4,3
2009-03-06,3,3
2009-03-07,6,4
2009-03-08,6,2
2009-03-09,8,3
2009-03-10,6,5
2009-03-11,6,5
2009-03-12,5,2
2009-03-13,4,5
2009-03-14,5,2
2009-03-15,5,3
2009-03-16,6,3
2009-03-17,11,3
2009-03-18,8,4
2009-03-19,7,4
2009-03-20,7,4
2009-03-21,4,2
2009-03-22,8,3
2009-03-23,6,6
2009-03-24,2,4
2009-03-25,4,1
2009-03-26,0,4
2009-03-27,6,2
2009-03-28,0,7
2009-03-29,7,3
2009-03-30,9,1
2009-03-31,7,2
2009-04-01,2,1
2009-04-02,4,1
2009-04-03,8,7
2009-04-04,5,4
2009-04-05,5,1
2009-04-06,6,5
2009-04-07,2,1
2009-04-08,4,4
2009-04-09,7,1
2009-04-10,3,5
2009-04-11,6,5
2009-04-12,2,3
2009-04-13,8,3
2009-04-14,10,4
2009-04-15,5,2
2009-04-16,4,7
2009-04-17,4,2
2009-04-18,8,4
2009-04-19,9,2
2009-04-20,7,1
2009-04-21,7,8
2009-04-22,3,3
2009-04-23,8,1
2009-04-24,7,3
2009-04-25,2,4
2009-04-26,5,2
2009-04-27,7,5
2009-04-28,6,3
2009-04-29,1,2
2009-04-30,3,3
2009-05-01,4,1
2009-05-02,4,1
2009-05-03,3,6
2009-05-04,7,2
2009-05-05,9,3
2009-05-06,4,5
2009-05-07,3,2
2009-05-08,4,5
2009-05-09,4,4
2009-05-10,6,4
2009-05-11,3,5
2009-05-12,10,3
2009-05-13,5,5
2009-05-14,5,4
2009-05-15,3,2
2009-05-16,2,4
2009-05-17,7,3
2009-05-18,5,5
2009-05-19,4,3
2009-05-20,6,4
2009-05-21,5,4
2009-05-22,4,2
2009-05-23,7,3
2009-05-24,4,4
2009-05-25,2,2
2009-05-26,3,2
2009-05-27,8,4
2009-05-28,5,5
2009-05-29,6,3
2009-05-30,2,0
2009-05-31,3,5
2009-06-01,3,3
2009-06-02,7,2
2009-06-03,5,4
2009-06-04,2,5
2009-06-05,2,1
2009-06-06,7,1
2009-06-07,8,2
2009-06-08,4,2
2009-06-09,4,3
2009-06-10,4,1
2009-06-11,3,4
2009-06-12,4,2
2009-06-13,6,4
2009-06-14,5,0
2009-06-15,5,1
2009-06-16,3,3
2009-06-17,6,4
2009-06-18,4,5
2009-06-19,2,2
2009-06-20,5,3
2009-06-21,7,5
2009-06-22,8,4
2009-06-23,0,1
2009-06-24,5,0
2009-06-25,4,2
2009-06-26,6,6
2009-06-27,4,1
2009-06-28,7,1
2009-06-29,2,0
2009-06-30,3,2
2009-07-01,3,1
2009-07-02,5,5
2009-07-03,6,2
2009-07-04,9,3
2009-07-05,6,2
2009-07-06,7,3
2009-07-07,2,4
2009-07-08,2,3
2009-07-09,8,2
2009-07-10,8,4
2009-07-11,8,1
2009-07-12,7,2
2009-07-13,6,2
2009-07-14,2,1
2009-07-15,7,3
2009-07-16,6,2
2009-07-17,5,2
2009-07-18,6,3
2009-07-19,4,0
2009-07-20,4,4
2009-07-21,4,4
2009-07-22,5,3
2009-07-23,4,3
2009-07-24,7,2
2009-07-25,2,3
2009-07-26,4,3
2009-07-27,1,1
2009-07-28,6,8
2009-07-29,1,2
2009-07-30,6,0
2009-07-31,6,3
2009-08-01,0,2
2009-08-02,6,2
2009-08-03,1,4
2009-08-04,4,3
2009-08-05,6,3
2009-08-06,7,3
2009-08-07,6,0
2009-08-08,3,6
2009-08-09,7,2
2009-08-10,6,6
2009-08-11,5,2
2009-08-12,7,1
2009-08-13,4,1
2009-08-14,7,4
2009-08-15,1,3
2009-08-16,2,4
2009-08-17,2,4
2009-08-18,6,4
2009-08-19,8,1
2009-08-20,6,2
2009-08-21,0,2
2009-08-22,10,2
2009-08-23,2,3
2009-08-24,5,1
2009-08-25,8,4
2009-08-26,5,2
2009-08-27,4,6
2009-08-28,3,1
2009-08-29,7,3
2009-08-30,7,2
2009-08-31,3,0
2009-09-01,3,3
2009-09-02,2,1
2009-09-03,2,2
2009-09-04,7,3
2009-09-05,4,4
2009-09-06,1,3
2009-09-07,3,4
2009-09-08,10,3
2009-09-09,3,2
2009-09-10,6,4
2009-09-11,4,5
2009-09-12,5,3
2009-09-13,3,4
2009-09-14,7,1
2009-09-15,5,4
2009-09-16,2,2
2009-09-17,6,6
2009-09-18,3,5
2009-09-19,2,4
2009-09-20,7,1
2009-09-21,6,7
2009-09-22,3,0
2009-09-23,5,2
2009-09-24,7,4
2009-09-25,4,1
2009-09-26,4,3
2009-09-27,3,1
2009-09-28,6,4
2009-09-29,4,8
2009-09-30,5,3
2009-10-01,7,3
2009-10-02,4,2
2009-10-03,3,3
2009-10-04,1,4
2009-10-05,5,2
2009-10-06,8,4
2009-10-07,5,4
2009-10-08,5,8
2009-10-09,3,0
2009-10-10,3,2
2009-10-11,6,1
2009-10-12,5,2
2009-10-13,7,1
2009-10-14,6,3
2009-10-15,8,1
2009-10-16,8,3
2009-10-17,8,3
2009-10-18,9,0
2009-10-19,5,1
2009-10-20,3,4
2009-10-21,4,8
2009-10-22,5,5
2009-10-23,6,4
2009-10-24,7,2
2009-10-25,4,2
2009-10-26,6,3
2009-10-27,13,1
2009-10-28,3,2
2009-10-29,7,2
2009-10-30,7,6
2009-10-31,2,4
2009-11-01,5,2
2009-11-02,2,3
2009-11-03,4,5
2009-11-04,3,2
2009-11-05,3,5
2009-11-06,1,2
2009-11-07,7,4
2009-11-08,4,5
2009-11-09,9,2
2009-11-10,4,2
2009-11-11,6,1
2009-11-12,3,3
2009-11-13,8,4
2009-11-14,6,6
2009-11-15,5,3
2009-11-16,3,7
2009-11-17,11,4
2009-11-18,7,4
2009-11-19,6,1
2009-11-20,6,4
2009-11-21,6,2
2009-11-22,6,6
2009-11-23,5,6
2009-11-24,8,3
2009-11-25,6,4
2009-11-26,8,4
2009-11-27,13,2
2009-11-28,4,3
2009-11-29,1,7
2009-11-30,4,1
2009-12-01,2,3
2009-12-02,7,0
2009-12-03,4,2
2009-12-04,5,0
2009-12-05,8,3
2009-12-06,6,0
2009-12-07,5,6
2009-12-08,2,2
2009-12-09,6,4
2009-12-10,5,3
2009-12-11,6,3
2009-12-12,3,1
2009-12-13,6,4
2009-12-14,6,1
2009-12-15,4,6
2009-12-16,7,4
2009-12-17,4,7
2009-12-18,0,3
2009-12-19,9,2
2009-12-20,1,4
2009-12-21,6,2
2009-12-22,4,4
2009-12-23,5,1
2009-12-24,6,3
2009-12-25,8,4
2009-12-26,4,4
2009-12-27,5,6
2009-12-28,10,3
2009-12-29,5,1
2009-12-30,7,3
2009-12-31,6,1
