fecha,año,semana_epidemiologica,casos_dengue,temp,temp_max,temp_min,hum_esp,hum_rel,prec,dias_lluvia,vel_vi,vel_vi_max,vel_vi_min,uv
2022-12-31,2022,52,15,25.985714285714288,30.042857142857144,22.58857142857143,17.92142857142857,85.63285714285713,12.809999999999999,3,0.1742857142857143,0.4842857142857143,0.02142857142857143,1.73
2023-01-07,2023,1,22,25.794285714285714,29.72714285714286,22.669999999999998,17.802857142857142,86.15142857142857,26.65,5,0.16999999999999998,0.5185714285714286,0.02,1.7128571428571429
2023-01-14,2023,2,25,25.268571428571427,28.358571428571427,23.05857142857143,18.16142857142857,90.27142857142857,30.349999999999998,6,0.14714285714285716,0.3728571428571429,0.03142857142857143,1.7414285714285713
2023-01-21,2023,3,35,25.92142857142857,30.352857142857143,22.45285714285714,17.315714285714286,83.47285714285714,5.31,2,0.16428571428571428,0.4928571428571429,0.018571428571428572,1.907142857142857
2023-01-28,2023,4,33,26.75857142857143,31.228571428571428,22.747142857142855,17.20714285714286,79.11714285714287,0.04,0,0.16999999999999998,0.5171428571428571,0.021428571428571432,1.9042857142857144
2023-02-04,2023,5,25,26.638571428571428,32.17857142857143,21.917142857142856,16.06,75.12571428571428,0.0,0,0.16142857142857142,0.5071428571428571,0.02142857142857143,2.132857142857143
2023-02-11,2023,6,12,27.997142857142855,33.22571428571429,23.801428571428573,17.25,74.33285714285715,0.0,0,0.11714285714285715,0.2842857142857143,0.014285714285714287,1.9542857142857142
2023-02-18,2023,7,36,28.145714285714288,33.86571428571428,23.854285714285712,17.46857142857143,74.88571428571429,17.13,3,0.13,0.3485714285714286,0.027142857142857142,1.9357142857142857
2023-02-25,2023,8,13,27.981428571428573,34.62571428571429,22.478571428571428,15.429999999999998,68.12857142857142,0.8,0,0.14142857142857143,0.37285714285714283,0.025714285714285714,2.1028571428571428
2023-03-04,2023,9,18,28.900000000000002,35.30571428571428,23.79714285714286,16.81142857142857,70.0,3.1500000000000004,2,0.12142857142857144,0.25285714285714284,0.03142857142857143,1.9842857142857144
2023-03-11,2023,10,20,27.09714285714286,31.95285714285714,23.537142857142857,17.009999999999998,77.22714285714287,11.7,6,0.13714285714285715,0.23142857142857146,0.07285714285714286,1.8514285714285712
2023-03-18,2023,11,13,26.687142857142856,31.012857142857143,23.625714285714285,17.474285714285713,80.90714285714286,38.14,6,0.1357142857142857,0.2285714285714286,0.0642857142857143,2.005714285714286
2023-03-25,2023,12,13,28.534285714285716,34.25142857142857,24.21857142857143,17.135714285714286,72.40714285714286,120.04,3,0.13142857142857142,0.2957142857142857,0.028571428571428574,2.1714285714285717
2023-04-01,2023,13,16,27.8,32.56285714285714,24.437142857142856,18.40857142857143,79.74428571428572,11.71,3,0.11857142857142856,0.24000000000000002,0.028571428571428574,1.9557142857142857
2023-04-08,2023,14,10,28.65285714285714,33.77142857142857,24.80857142857143,18.337142857142858,76.21428571428571,22.42,5,0.12285714285714287,0.24,0.037142857142857144,2.1757142857142857
2023-04-15,2023,15,17,27.75142857142857,31.872857142857146,24.74285714285714,18.614285714285717,80.58,13.64,4,0.13,0.3028571428571429,0.04,1.9600000000000002
2023-04-22,2023,16,8,27.03,30.844285714285714,24.30857142857143,18.575714285714287,83.69857142857143,38.94,6,0.13285714285714287,0.26142857142857145,0.05285714285714286,2.017142857142857
2023-04-29,2023,17,18,27.08285714285714,31.395714285714284,23.91142857142857,18.357142857142858,82.82000000000001,47.58,6,0.1542857142857143,0.30142857142857143,0.06,2.2085714285714286
2023-05-06,2023,18,13,28.694285714285716,32.612857142857145,25.395714285714284,20.09714285714286,82.12428571428572,21.14,2,0.16285714285714284,0.39,0.02142857142857143,2.2471428571428573
2023-05-13,2023,19,25,28.694285714285716,32.862857142857145,25.38,19.67142857142857,80.55571428571429,20.4,2,0.13714285714285715,0.37285714285714283,0.028571428571428574,2.1885714285714286
2023-05-20,2023,20,31,27.395714285714284,30.112857142857145,25.135714285714283,20.307142857142857,88.80285714285715,36.86,6,0.16142857142857142,0.37285714285714283,0.037142857142857144,1.9599999999999997
2023-05-27,2023,21,28,26.724285714285713,29.322857142857142,24.89428571428571,20.139999999999997,91.33428571428571,69.62,6,0.13285714285714287,0.34285714285714286,0.04,2.325714285714286
2023-06-03,2023,22,21,26.56,29.07,24.534285714285716,20.172857142857143,92.37285714285714,74.64999999999999,6,0.18285714285714286,0.45285714285714285,0.032857142857142856,2.3085714285714287
2023-06-10,2023,23,29,26.40142857142857,28.72,24.580000000000002,20.18285714285714,93.14999999999999,57.48,7,0.16,0.4228571428571429,0.017142857142857144,2.1471428571428572
2023-06-17,2023,24,34,27.194285714285712,29.891428571428573,24.975714285714282,20.66142857142857,90.97,43.91,6,0.18142857142857144,0.4185714285714286,0.012857142857142857,2.5357142857142856
2023-06-24,2023,25,15,27.442857142857143,30.108571428571427,25.085714285714285,20.511428571428574,89.15142857142857,20.54,4,0.18285714285714286,0.39,0.03571428571428571,2.498571428571428
2023-07-01,2023,26,19,26.592857142857145,28.95,24.442857142857143,20.217142857142857,92.1842857142857,33.91,6,0.19142857142857145,0.44571428571428573,0.025714285714285714,2.312857142857143
2023-07-08,2023,27,37,26.268571428571427,28.812857142857144,24.327142857142857,19.860000000000003,92.51857142857143,82.29,6,0.15857142857142859,0.35285714285714287,0.037142857142857144,2.2057142857142855
2023-07-15,2023,28,48,27.139999999999997,30.072857142857142,24.74142857142857,20.43285714285714,90.34571428571428,27.89,7,0.15571428571428572,0.4242857142857143,0.022857142857142857,2.7399999999999998
2023-07-22,2023,29,34,27.435714285714287,30.267142857142858,25.15857142857143,20.16142857142857,87.63571428571429,7.97,3,0.20428571428571426,0.47428571428571425,0.027142857142857142,2.7085714285714286
2023-07-29,2023,30,34,27.009999999999998,29.54,24.78142857142857,20.454285714285714,91.17285714285715,27.94,6,0.15857142857142859,0.3885714285714285,0.022857142857142857,2.4085714285714284
2023-08-05,2023,31,34,27.375714285714285,30.435714285714287,25.012857142857143,20.732857142857142,90.58142857142857,59.89,6,0.1657142857142857,0.4228571428571429,0.024285714285714282,2.5471428571428567
2023-08-12,2023,32,43,27.59714285714286,30.352857142857143,25.512857142857143,21.104285714285712,90.88571428571429,10.19,5,0.15142857142857144,0.34142857142857147,0.030000000000000002,2.1885714285714286
2023-08-19,2023,33,28,26.884285714285713,29.51571428571429,25.054285714285715,20.268571428571427,90.93142857142857,12.59,5,0.14857142857142858,0.3742857142857143,0.030000000000000002,2.454285714285714
2023-08-26,2023,34,41,27.047142857142855,29.78142857142857,25.065714285714286,20.225714285714286,90.07000000000001,20.88,5,0.13999999999999999,0.33285714285714285,0.038571428571428576,2.417142857142857
2023-09-02,2023,35,38,27.755714285714287,30.73857142857143,25.46,21.132857142857144,90.13142857142857,16.64,3,0.1685714285714286,0.41714285714285715,0.03428571428571429,2.5
2023-09-09,2023,36,36,26.915714285714284,29.555714285714284,24.954285714285714,20.28857142857143,90.85857142857142,27.44,4,0.14285714285714285,0.41428571428571426,0.025714285714285714,2.197142857142857
2023-09-16,2023,37,51,26.97142857142857,29.678571428571427,24.877142857142854,20.252857142857145,90.46142857142857,49.06,6,0.18571428571428572,0.44857142857142857,0.04,2.4085714285714284
2023-09-23,2023,38,38,27.131428571428568,30.101428571428574,24.861428571428572,20.518571428571427,90.71285714285715,30.77,7,0.1742857142857143,0.42142857142857143,0.05285714285714286,2.335714285714286
2023-09-30,2023,39,31,27.107142857142858,29.662857142857142,25.344285714285714,20.837142857142858,92.12571428571428,43.17,7,0.17142857142857143,0.39285714285714285,0.03571428571428571,2.2357142857142858
2023-10-07,2023,40,33,26.814285714285713,29.41857142857143,24.81714285714286,20.295714285714286,91.46428571428571,41.05,7,0.16714285714285712,0.37857142857142856,0.04428571428571428,2.15
2023-10-14,2023,41,22,26.91714285714286,29.261428571428574,25.108571428571427,20.462857142857143,91.64428571428572,29.92,6,0.19571428571428573,0.44,0.027142857142857142,1.9457142857142855
2023-10-21,2023,42,34,26.924285714285713,29.747142857142855,24.78142857142857,20.252857142857145,90.79285714285713,12.16,5,0.16,0.37142857142857144,0.032857142857142856,1.8457142857142856
2023-10-28,2023,43,30,25.942857142857143,28.41,24.10571428571429,19.321428571428573,91.71714285714286,16.89,6,0.14857142857142858,0.32142857142857145,0.03,2.0614285714285714
2023-11-04,2023,44,28,26.14428571428571,29.06857142857143,23.975714285714282,18.93,89.06142857142856,15.39,5,0.19142857142857145,0.47285714285714286,0.04,2.11
2023-11-11,2023,45,27,27.094285714285714,29.729999999999997,24.978571428571428,20.68142857142857,91.51857142857143,40.87,5,0.19,0.4642857142857143,0.02,1.987142857142857
2023-11-18,2023,46,24,26.955714285714286,29.625714285714285,24.935714285714287,20.555714285714284,91.77714285714286,23.15,4,0.15571428571428572,0.39285714285714285,0.025714285714285714,1.9528571428571428
2023-11-25,2023,47,38,26.77285714285714,29.815714285714286,24.327142857142857,19.872857142857146,90.07571428571428,22.03,4,0.16714285714285712,0.41571428571428576,0.037142857142857144,2.1
2023-12-02,2023,48,33,27.534285714285716,30.90285714285714,25.011428571428574,20.462857142857143,88.60428571428572,8.91,2,0.15571428571428572,0.36428571428571427,0.017142857142857144,2.04
2023-12-09,2023,49,44,27.827142857142857,31.767142857142858,24.68857142857143,19.645714285714288,84.05285714285715,2.79,1,0.1357142857142857,0.31285714285714283,0.017142857142857144,1.912857142857143
2023-12-16,2023,50,57,27.814285714285713,31.58857142857143,25.177142857142858,19.967142857142857,85.21000000000001,12.89,3,0.1285714285714286,0.26857142857142857,0.03142857142857143,1.81
2023-12-23,2023,51,54,28.552857142857142,33.13428571428572,24.962857142857143,19.068571428571428,78.7942857142857,5.35,1,0.1442857142857143,0.34428571428571425,0.03571428571428571,1.9985714285714287
2023-12-30,2023,52,57,27.555714285714284,31.24142857142857,24.83857142857143,19.49285714285714,84.9057142857143,26.2,4,0.1285714285714286,0.23714285714285716,0.05,1.9328571428571428
2024-01-06,2024,1,90,29.085714285714285,34.457142857142856,24.814285714285713,17.99142857142857,73.18857142857142,2.04,1,0.13142857142857142,0.2742857142857143,0.024285714285714282,2.18
2024-01-13,2024,2,50,29.924285714285713,36.410000000000004,24.92142857142857,17.31,68.10714285714286,2.29,0,0.13142857142857142,0.27999999999999997,0.04,2.13
2024-01-20,2024,3,46,30.8,37.825714285714284,25.322857142857142,17.345714285714287,65.30571428571429,0.0,0,0.11714285714285713,0.24714285714285714,0.017142857142857144,2.1342857142857143
2024-01-27,2024,4,34,31.357142857142858,38.784285714285716,25.585714285714285,16.622857142857143,61.58428571428572,0.0,0,0.13,0.24571428571428572,0.02,2.1342857142857143
2024-02-03,2024,5,38,29.138571428571428,34.86142857142857,24.881428571428575,17.002857142857142,70.00142857142858,8.64,2,0.13428571428571429,0.24857142857142858,0.05714285714285715,1.7085714285714286
2024-02-10,2024,6,32,28.84714285714286,34.832857142857144,24.004285714285714,16.562857142857144,69.39285714285714,11.3,3,0.13571428571428573,0.25,0.05285714285714286,2.0542857142857143
2024-02-17,2024,7,37,31.71,38.50857142857143,26.34857142857143,17.417142857142856,62.237142857142864,0.19,0,0.12142857142857144,0.2357142857142857,0.028571428571428574,2.5614285714285714
2024-02-24,2024,8,62,30.541428571428572,37.46857142857142,25.31142857142857,16.662857142857142,64.01857142857143,7.43,3,0.15285714285714286,0.2871428571428572,0.07142857142857142,2.4842857142857144
2024-03-02,2024,9,71,31.141428571428573,38.37571428571429,25.244285714285716,15.23857142857143,57.32857142857143,0.61,0,0.14,0.27,0.047142857142857146,2.43
2024-03-09,2024,10,57,31.72,38.6,25.954285714285714,16.454285714285714,59.18142857142857,2.07,0,0.14285714285714285,0.27999999999999997,0.055714285714285716,1.9442857142857142
2024-03-16,2024,11,48,32.675714285714285,38.98285714285714,27.687142857142856,17.11,57.66142857142857,0.23,0,0.13571428571428573,0.2414285714285714,0.048571428571428564,1.9928571428571427
2024-03-23,2024,12,38,30.997142857142858,36.324285714285715,26.990000000000002,18.414285714285715,67.87571428571428,34.470000000000006,4,0.13714285714285715,0.23857142857142857,0.05142857142857143,1.874285714285714
2024-03-30,2024,13,51,30.647142857142857,37.43285714285714,25.167142857142856,16.375714285714285,62.36285714285714,4.37,2,0.1442857142857143,0.2642857142857143,0.06142857142857143,2.12
2024-04-06,2024,14,37,30.247142857142855,36.37714285714286,25.587142857142858,17.507142857142856,67.75857142857143,14.8,5,0.13999999999999999,0.24714285714285714,0.06285714285714286,1.8614285714285714
2024-04-13,2024,15,38,31.321428571428573,37.629999999999995,26.672857142857143,18.724285714285713,68.27142857142857,40.92,5,0.13,0.25857142857142856,0.028571428571428574,2.327142857142857
2024-04-20,2024,16,31,29.75,34.53714285714286,26.291428571428572,18.864285714285717,74.49428571428572,46.69,4,0.13714285714285715,0.2571428571428572,0.05285714285714286,1.83
2024-04-27,2024,17,43,26.889999999999997,29.92142857142857,24.872857142857146,19.944285714285716,89.82857142857142,90.77,7,0.13714285714285715,0.24000000000000002,0.06,2.3328571428571427
2024-05-04,2024,18,41,27.447142857142858,30.472857142857144,25.12,20.12857142857143,87.91428571428571,55.31999999999999,6,0.13142857142857142,0.25999999999999995,0.04428571428571428,1.9285714285714286
2024-05-11,2024,19,59,27.65857142857143,30.752857142857142,25.325714285714287,20.914285714285715,89.91,70.45,6,0.12714285714285714,0.2857142857142857,0.04142857142857143,2.2357142857142858
2024-05-18,2024,20,49,27.697142857142858,30.48857142857143,25.565714285714286,21.00714285714286,89.91428571428571,22.43,4,0.15714285714285717,0.4014285714285714,0.041428571428571426,2.132857142857143
2024-05-25,2024,21,58,27.09857142857143,29.54,25.44,20.897142857142857,92.64714285714285,99.76,7,0.15714285714285717,0.36428571428571427,0.04,2.1471428571428572
2024-06-01,2024,22,42,26.954285714285714,29.74857142857143,24.81,20.740000000000002,92.81142857142856,122.14,7,0.15285714285714286,0.33999999999999997,0.027142857142857142,2.3300000000000005
2024-06-08,2024,23,58,26.87142857142857,29.245714285714286,24.98428571428571,20.81142857142857,93.41857142857144,70.56,6,0.16,0.39999999999999997,0.027142857142857142,2.187142857142857
2024-06-15,2024,24,59,26.472857142857144,28.77857142857143,24.812857142857144,20.471428571428568,94.13142857142857,81.38,7,0.13428571428571429,0.3071428571428571,0.037142857142857144,2.217142857142857
2024-06-22,2024,25,73,26.259999999999998,28.867142857142856,24.142857142857142,19.794285714285714,92.23428571428572,22.64,5,0.17285714285714285,0.4114285714285714,0.03142857142857143,2.205714285714286
2024-06-29,2024,26,90,26.095714285714287,28.611428571428572,24.195714285714285,19.715714285714284,92.87,71.47,7,0.14142857142857143,0.31857142857142856,0.03571428571428571,2.2600000000000002
2024-07-06,2024,27,96,26.155714285714286,28.777142857142856,24.12142857142857,19.91142857142857,93.39,51.61,6,0.13857142857142857,0.3385714285714286,0.028571428571428574,2.3000000000000003
2024-07-13,2024,28,86,27.284285714285716,30.207142857142856,24.90857142857143,20.782857142857143,91.17,39.24,4,0.14714285714285716,0.33571428571428574,0.032857142857142856,2.64
2024-07-20,2024,29,63,27.935714285714287,31.072857142857142,25.472857142857144,20.557142857142857,87.08,24.84,3,0.17285714285714285,0.4014285714285714,0.03142857142857143,2.567142857142857
2024-07-27,2024,30,72,27.314285714285713,30.187142857142856,25.201428571428572,20.90285714285714,91.55142857142857,61.14,6,0.14285714285714285,0.3085714285714286,0.012857142857142857,2.455714285714286
2024-08-03,2024,31,68,26.928571428571427,29.435714285714287,24.967142857142857,20.38714285714286,91.40428571428572,58.11,6,0.16714285714285712,0.4328571428571429,0.02142857142857143,2.222857142857143
2024-08-10,2024,32,77,26.59142857142857,29.537142857142857,24.514285714285712,19.91857142857143,91.20285714285714,25.45,7,0.15285714285714286,0.3085714285714286,0.045714285714285714,2.0685714285714285
2024-08-17,2024,33,63,26.75714285714286,29.825714285714287,24.24142857142857,19.928571428571427,90.42571428571429,27.25,7,0.18714285714285714,0.4785714285714286,0.019999999999999997,2.345714285714286
2024-08-24,2024,34,64,27.057142857142857,30.252857142857145,24.74285714285714,20.25857142857143,90.32571428571428,69.33999999999999,6,0.16714285714285712,0.4342857142857143,0.015714285714285715,2.1814285714285715
2024-08-31,2024,35,55,27.165714285714284,30.23428571428571,24.87857142857143,20.060000000000002,88.92428571428572,11.32,4,0.16142857142857142,0.41857142857142854,0.017142857142857144,2.1585714285714284
2024-09-07,2024,36,53,26.627142857142854,29.284285714285716,24.745714285714286,20.275714285714287,92.37142857142858,29.53,7,0.16714285714285712,0.39428571428571424,0.02428571428571429,2.1542857142857144
2024-09-14,2024,37,44,27.057142857142857,29.97142857142857,24.73857142857143,20.364285714285717,90.56142857142858,13.430000000000001,4,0.15285714285714286,0.38,0.03,1.9714285714285715
2024-09-21,2024,38,48,27.47,30.345714285714283,25.150000000000002,20.825714285714287,90.27857142857144,34.03,5,0.15142857142857144,0.40857142857142853,0.028571428571428574,2.3885714285714283
2024-09-28,2024,39,44,25.90857142857143,28.495714285714286,23.984285714285715,19.46,92.64285714285714,57.489999999999995,7,0.16,0.37714285714285717,0.022857142857142857,2.4642857142857144
2024-10-05,2024,40,46,25.812857142857144,28.812857142857144,23.2,19.065714285714286,91.5,62.72,7,0.1542857142857143,0.32571428571428573,0.042857142857142864,2.1942857142857144
2024-10-12,2024,41,61,26.044285714285714,28.948571428571427,23.874285714285715,19.36285714285714,91.57000000000001,52.04,7,0.1657142857142857,0.41571428571428576,0.037142857142857144,1.93
2024-10-19,2024,42,51,26.517142857142858,29.164285714285715,24.53142857142857,20.26142857142857,92.99571428571429,74.17,6,0.15857142857142859,0.39142857142857146,0.030000000000000002,1.8628571428571428
2024-10-26,2024,43,65,26.645714285714288,29.43857142857143,24.571428571428573,20.375714285714285,92.77285714285715,58.96,5,0.14857142857142858,0.33714285714285713,0.04285714285714286,1.907142857142857
2024-11-02,2024,44,77,26.174285714285713,28.56142857142857,24.400000000000002,19.987142857142857,93.32714285714285,64.4,5,0.1457142857142857,0.33571428571428574,0.025714285714285714,1.9357142857142857
2024-11-09,2024,45,90,25.82857142857143,28.542857142857144,23.88714285714286,19.49857142857143,93.22857142857143,29.27,7,0.14714285714285716,0.27999999999999997,0.049999999999999996,1.8942857142857144
2024-11-16,2024,46,79,25.274285714285718,28.37142857142857,22.897142857142857,18.318571428571428,90.86857142857141,36.14,7,0.1657142857142857,0.3485714285714286,0.04,1.9814285714285713
2024-11-23,2024,47,52,25.669999999999998,28.388571428571428,23.568571428571428,19.082857142857144,92.21000000000001,29.97,5,0.14142857142857143,0.31285714285714283,0.04428571428571428,1.8114285714285714
2024-11-30,2024,48,80,26.315714285714286,29.455714285714286,24.06142857142857,19.802857142857142,92.04285714285713,42.79,7,0.1542857142857143,0.3685714285714286,0.04,1.8785714285714286
2024-12-07,2024,49,143,26.521428571428572,29.90857142857143,24.115714285714287,19.595714285714283,90.11285714285714,18.759999999999998,3,0.15714285714285717,0.35714285714285715,0.054285714285714284,1.762857142857143
2024-12-14,2024,50,116,26.795714285714286,30.527142857142856,23.571428571428573,19.075714285714287,86.48571428571428,7.92,1,0.19428571428571426,0.5214285714285715,0.02142857142857143,1.9214285714285713
2024-12-21,2024,51,97,26.63,29.824285714285715,24.062857142857144,19.545714285714286,89.30999999999999,10.379999999999999,3,0.15571428571428572,0.4257142857142857,0.021428571428571432,1.6528571428571428
2024-12-28,2024,52,19,26.025714285714287,29.06857142857143,23.94,19.185714285714287,90.88714285714286,28.259999999999998,7,0.1542857142857143,0.3657142857142857,0.047142857142857146,1.7242857142857144
2025-01-04,2025,1,0,24.926666666666666,27.08666666666667,23.286666666666665,18.53333333333333,93.46666666666665,11.67,3,0.15,0.41333333333333333,0.03,1.6866666666666665
