,fecha,nombre_completo,estado,temperatura,humedad_relativa,precipitacion
867,2023-10-05 14:27:00,UdeA Caucasia,Habilitada,31.88889,74,0.00000
868,2023-10-05 14:28:00,UdeA Caucasia,Habilitada,31.88889,74,0.00000
869,2023-10-05 14:29:00,UdeA Caucasia,Habilitada,31.88889,74,0.00000
870,2023-10-05 14:30:00,UdeA Caucasia,Habilitada,31.88889,74,0.00000
871,2023-10-05 14:31:00,UdeA Caucasia,Habilitada,31.83333,73,0.00000
872,2023-10-05 14:32:00,UdeA Caucasia,Habilitada,31.83333,74,0.00000
873,2023-10-05 14:33:00,UdeA Caucasia,Habilitada,31.83333,74,0.00000
874,2023-10-05 14:34:00,UdeA Caucasia,Habilitada,31.83333,74,0.00000
875,2023-10-05 14:35:00,UdeA Caucasia,Habilitada,31.83333,74,0.00000
876,2023-10-05 14:36:00,UdeA Caucasia,Habilitada,31.77778,75,0.00000
877,2023-10-05 14:37:00,UdeA Caucasia,Habilitada,31.83333,75,0.00000
878,2023-10-05 14:38:00,UdeA Caucasia,Habilitada,31.83333,74,0.00000
879,2023-10-05 14:39:00,UdeA Caucasia,Habilitada,31.83333,75,0.00000
880,2023-10-05 14:40:00,UdeA Caucasia,Habilitada,31.77778,75,0.00000
881,2023-10-05 14:41:00,UdeA Caucasia,Habilitada,31.72222,74,0.00000
882,2023-10-05 14:42:00,UdeA Caucasia,Habilitada,31.72222,74,0.00000
883,2023-10-05 14:43:00,UdeA Caucasia,Habilitada,31.66667,75,0.00000
884,2023-10-05 14:44:00,UdeA Caucasia,Habilitada,31.66667,75,0.00000
885,2023-10-05 14:45:01,UdeA Caucasia,Habilitada,31.61111,75,0.00000
886,2023-10-05 14:46:01,UdeA Caucasia,Habilitada,31.61111,75,0.00000
887,2023-10-05 14:47:00,UdeA Caucasia,Habilitada,31.55556,75,0.00000
888,2023-10-05 14:48:00,UdeA Caucasia,Habilitada,31.55556,76,0.00000
889,2023-10-05 14:49:00,UdeA Caucasia,Habilitada,31.50000,74,0.00000
890,2023-10-05 14:50:00,UdeA Caucasia,Habilitada,31.44444,75,0.00000
891,2023-10-05 14:51:00,UdeA Caucasia,Habilitada,31.44444,75,0.00000
892,2023-10-05 14:52:00,UdeA Caucasia,Habilitada,31.44444,76,0.00000
893,2023-10-05 14:53:00,UdeA Caucasia,Habilitada,31.44444,75,0.00000
894,2023-10-05 14:54:00,UdeA Caucasia,Habilitada,31.38889,75,0.00000
895,2023-10-05 14:55:00,UdeA Caucasia,Habilitada,31.38889,75,0.00000
896,2023-10-05 14:56:00,UdeA Caucasia,Habilitada,31.38889,75,0.00000
897,2023-10-05 14:57:00,UdeA Caucasia,Habilitada,31.33333,76,0.00000
898,2023-10-05 14:58:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
899,2023-10-05 14:59:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
900,2023-10-05 15:00:00,UdeA Caucasia,Habilitada,31.27778,75,0.00000
901,2023-10-05 15:01:00,UdeA Caucasia,Habilitada,31.33333,76,0.00000
902,2023-10-05 15:02:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
903,2023-10-05 15:03:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
904,2023-10-05 15:04:00,UdeA Caucasia,Habilitada,31.33333,74,0.00000
905,2023-10-05 15:05:00,UdeA Caucasia,Habilitada,31.27778,76,0.00000
906,2023-10-05 15:06:00,UdeA Caucasia,Habilitada,31.27778,75,0.00000
907,2023-10-05 15:07:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
908,2023-10-05 15:08:01,UdeA Caucasia,Habilitada,31.33333,75,0.00000
909,2023-10-05 15:09:01,UdeA Caucasia,Habilitada,31.33333,75,0.00000
910,2023-10-05 15:10:01,UdeA Caucasia,Habilitada,31.33333,75,0.00000
911,2023-10-05 15:11:01,UdeA Caucasia,Habilitada,31.44444,75,0.00000
912,2023-10-05 15:12:00,UdeA Caucasia,Habilitada,31.44444,75,0.00000
913,2023-10-05 15:13:00,UdeA Caucasia,Habilitada,31.44444,75,0.00000
914,2023-10-05 15:14:00,UdeA Caucasia,Habilitada,31.38889,75,0.00000
915,2023-10-05 15:15:00,UdeA Caucasia,Habilitada,31.38889,76,0.00000
916,2023-10-05 15:16:00,UdeA Caucasia,Habilitada,31.38889,76,0.00000
917,2023-10-05 15:17:00,UdeA Caucasia,Habilitada,31.33333,77,0.00000
918,2023-10-05 15:18:00,UdeA Caucasia,Habilitada,31.33333,76,0.00000
919,2023-10-05 15:19:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
920,2023-10-05 15:20:00,UdeA Caucasia,Habilitada,31.27778,76,0.00000
921,2023-10-05 15:21:00,UdeA Caucasia,Habilitada,31.27778,76,0.00000
922,2023-10-05 15:22:00,UdeA Caucasia,Habilitada,31.27778,76,0.00000
923,2023-10-05 15:23:00,UdeA Caucasia,Habilitada,31.27778,75,0.00000
924,2023-10-05 15:24:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
925,2023-10-05 15:25:00,UdeA Caucasia,Habilitada,31.33333,75,0.00000
926,2023-10-05 15:26:00,UdeA Caucasia,Habilitada,31.27778,75,0.00000
927,2023-10-05 15:27:00,UdeA Caucasia,Habilitada,31.27778,75,0.00000
928,2023-10-05 15:28:00,UdeA Caucasia,Habilitada,31.27778,76,0.00000
929,2023-10-05 15:29:00,UdeA Caucasia,Habilitada,31.22222,76,0.00000
930,2023-10-05 15:30:00,UdeA Caucasia,Habilitada,31.22222,76,0.00000
931,2023-10-05 15:31:00,UdeA Caucasia,Habilitada,31.16667,76,0.00000
932,2023-10-05 15:32:00,UdeA Caucasia,Habilitada,31.11111,76,0.00000
933,2023-10-05 15:33:00,UdeA Caucasia,Habilitada,31.11111,76,0.00000
934,2023-10-05 15:34:00,UdeA Caucasia,Habilitada,31.05556,76,0.00000
935,2023-10-05 15:35:00,UdeA Caucasia,Habilitada,31.05556,76,0.00000
936,2023-10-05 15:36:00,UdeA Caucasia,Habilitada,31.00000,76,0.00000
937,2023-10-05 15:37:00,UdeA Caucasia,Habilitada,31.00000,76,0.00000
938,2023-10-05 15:38:00,UdeA Caucasia,Habilitada,30.94444,76,0.00000
939,2023-10-05 15:39:00,UdeA Caucasia,Habilitada,30.88889,76,0.00000
940,2023-10-05 15:40:00,UdeA Caucasia,Habilitada,30.94444,76,0.00000
941,2023-10-05 15:41:00,UdeA Caucasia,Habilitada,30.94444,76,0.00000
942,2023-10-05 15:42:00,UdeA Caucasia,Habilitada,30.88889,76,0.00000
943,2023-10-05 15:43:00,UdeA Caucasia,Habilitada,30.88889,76,0.00000
944,2023-10-05 15:44:00,UdeA Caucasia,Habilitada,30.88889,76,0.00000
945,2023-10-05 15:45:00,UdeA Caucasia,Habilitada,30.88889,77,0.00000
946,2023-10-05 15:46:00,UdeA Caucasia,Habilitada,30.88889,76,0.00000
947,2023-10-05 15:47:01,UdeA Caucasia,Habilitada,30.83333,76,0.00000
948,2023-10-05 15:48:01,UdeA Caucasia,Habilitada,30.77778,76,0.00000
949,2023-10-05 15:49:00,UdeA Caucasia,Habilitada,30.77778,76,0.00000
950,2023-10-05 15:50:00,UdeA Caucasia,Habilitada,30.77778,76,0.00000
951,2023-10-05 15:51:00,UdeA Caucasia,Habilitada,30.72222,77,0.00000
952,2023-10-05 15:52:00,UdeA Caucasia,Habilitada,30.72222,76,0.00000
953,2023-10-05 15:53:00,UdeA Caucasia,Habilitada,30.66667,76,0.00000
954,2023-10-05 15:54:00,UdeA Caucasia,Habilitada,30.66667,76,0.00000
955,2023-10-05 15:55:00,UdeA Caucasia,Habilitada,30.66667,76,0.00000
956,2023-10-05 15:56:00,UdeA Caucasia,Habilitada,30.66667,77,0.00000
957,2023-10-05 15:57:00,UdeA Caucasia,Habilitada,30.61111,76,0.00000
958,2023-10-05 15:58:00,UdeA Caucasia,Habilitada,30.61111,77,0.00000
959,2023-10-05 15:59:00,UdeA Caucasia,Habilitada,30.61111,77,0.00000
960,2023-10-05 16:00:00,UdeA Caucasia,Habilitada,30.61111,76,0.00000
961,2023-10-05 16:01:01,UdeA Caucasia,Habilitada,30.61111,77,0.00000
962,2023-10-05 16:02:00,UdeA Caucasia,Habilitada,30.55556,77,0.00000
963,2023-10-05 16:03:00,UdeA Caucasia,Habilitada,30.61111,77,0.00000
964,2023-10-05 16:04:00,UdeA Caucasia,Habilitada,30.55556,77,0.00000
965,2023-10-05 16:05:00,UdeA Caucasia,Habilitada,30.55556,77,0.00000
966,2023-10-05 16:06:00,UdeA Caucasia,Habilitada,30.55556,77,0.00000
967,2023-10-05 16:07:01,UdeA Caucasia,Habilitada,30.55556,77,0.00000
968,2023-10-05 16:08:01,UdeA Caucasia,Habilitada,30.55556,77,0.00000
969,2023-10-05 16:09:01,UdeA Caucasia,Habilitada,30.55556,77,0.00000
970,2023-10-05 16:10:01,UdeA Caucasia,Habilitada,30.55556,77,0.00000
971,2023-10-05 16:11:00,UdeA Caucasia,Habilitada,30.55556,78,0.00000
972,2023-10-05 16:12:00,UdeA Caucasia,Habilitada,30.50000,77,0.00000
973,2023-10-05 16:13:00,UdeA Caucasia,Habilitada,30.50000,77,0.00000
974,2023-10-05 16:14:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
975,2023-10-05 16:15:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
976,2023-10-05 16:16:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
977,2023-10-05 16:17:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
978,2023-10-05 16:18:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
979,2023-10-05 16:19:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
980,2023-10-05 16:20:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
981,2023-10-05 16:21:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
982,2023-10-05 16:22:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
983,2023-10-05 16:23:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
984,2023-10-05 16:24:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
985,2023-10-05 16:25:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
986,2023-10-05 16:26:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
987,2023-10-05 16:27:00,UdeA Caucasia,Habilitada,30.44444,78,0.00000
988,2023-10-05 16:28:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
989,2023-10-05 16:29:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
990,2023-10-05 16:30:00,UdeA Caucasia,Habilitada,30.38889,77,0.00000
991,2023-10-05 16:31:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
992,2023-10-05 16:32:00,UdeA Caucasia,Habilitada,30.44444,77,0.00000
993,2023-10-05 16:33:00,UdeA Caucasia,Habilitada,30.38889,78,0.00000
994,2023-10-05 16:34:00,UdeA Caucasia,Habilitada,30.38889,77,0.00000
995,2023-10-05 16:35:00,UdeA Caucasia,Habilitada,30.38889,77,0.00000
996,2023-10-05 16:36:00,UdeA Caucasia,Habilitada,30.38889,77,0.00000
997,2023-10-05 16:37:00,UdeA Caucasia,Habilitada,30.33333,78,0.00000
998,2023-10-05 16:38:00,UdeA Caucasia,Habilitada,30.33333,78,0.00000
999,2023-10-05 16:39:00,UdeA Caucasia,Habilitada,30.33333,78,0.00000
1000,2023-10-05 16:40:00,UdeA Caucasia,Habilitada,30.33333,78,0.00000
1001,2023-10-05 16:41:00,UdeA Caucasia,Habilitada,30.27778,78,0.00000
1002,2023-10-05 16:42:00,UdeA Caucasia,Habilitada,30.27778,78,0.00000
1003,2023-10-05 16:43:00,UdeA Caucasia,Habilitada,30.22222,78,0.00000
1004,2023-10-05 16:44:00,UdeA Caucasia,Habilitada,30.16667,78,0.00000
1005,2023-10-05 16:45:00,UdeA Caucasia,Habilitada,30.11111,79,0.00000
1006,2023-10-05 16:46:01,UdeA Caucasia,Habilitada,30.11111,78,0.00000
1007,2023-10-05 16:47:01,UdeA Caucasia,Habilitada,30.05556,79,0.00000
1008,2023-10-05 16:48:00,UdeA Caucasia,Habilitada,30.05556,79,0.00000
1009,2023-10-05 16:49:00,UdeA Caucasia,Habilitada,30.05556,79,0.00000
1010,2023-10-05 16:50:00,UdeA Caucasia,Habilitada,30.00000,80,0.00000
1011,2023-10-05 16:51:00,UdeA Caucasia,Habilitada,30.00000,80,0.00000
1012,2023-10-05 16:52:00,UdeA Caucasia,Habilitada,30.00000,80,0.00000
1013,2023-10-05 16:53:00,UdeA Caucasia,Habilitada,29.94444,80,0.00000
1014,2023-10-05 16:54:00,UdeA Caucasia,Habilitada,29.94444,81,0.00000
1015,2023-10-05 16:55:00,UdeA Caucasia,Habilitada,29.94444,81,0.00000
1016,2023-10-05 16:56:00,UdeA Caucasia,Habilitada,29.94444,81,0.00000
1017,2023-10-05 16:57:00,UdeA Caucasia,Habilitada,29.88889,81,0.00000
1018,2023-10-05 16:58:00,UdeA Caucasia,Habilitada,29.94444,81,0.00000
1019,2023-10-05 16:59:00,UdeA Caucasia,Habilitada,29.88889,82,0.00000
1020,2023-10-05 17:00:00,UdeA Caucasia,Habilitada,29.83333,82,0.00000
1021,2023-10-05 17:01:01,UdeA Caucasia,Habilitada,29.88889,82,0.00000
1022,2023-10-05 17:02:00,UdeA Caucasia,Habilitada,29.83333,82,0.00000
1023,2023-10-05 17:03:00,UdeA Caucasia,Habilitada,29.83333,82,0.00000
1024,2023-10-05 17:04:00,UdeA Caucasia,Habilitada,29.77778,82,0.00000
1025,2023-10-05 17:05:00,UdeA Caucasia,Habilitada,29.77778,83,0.00000
1026,2023-10-05 17:06:00,UdeA Caucasia,Habilitada,29.77778,83,0.00000
1027,2023-10-05 17:07:00,UdeA Caucasia,Habilitada,29.72222,83,0.00000
1028,2023-10-05 17:08:01,UdeA Caucasia,Habilitada,29.77778,83,0.00000
1029,2023-10-05 17:09:00,UdeA Caucasia,Habilitada,29.72222,83,0.00000
1030,2023-10-05 17:10:00,UdeA Caucasia,Habilitada,29.66667,83,0.00000
1031,2023-10-05 17:11:00,UdeA Caucasia,Habilitada,29.66667,84,0.00000
1032,2023-10-05 17:12:00,UdeA Caucasia,Habilitada,29.61111,84,0.00000
1033,2023-10-05 17:13:03,UdeA Caucasia,Habilitada,29.61111,84,0.00000
1034,2023-10-05 17:14:00,UdeA Caucasia,Habilitada,29.61111,84,0.00000
1035,2023-10-05 17:15:00,UdeA Caucasia,Habilitada,29.61111,84,0.00000
1036,2023-10-05 17:16:00,UdeA Caucasia,Habilitada,29.61111,84,0.00000
1037,2023-10-05 17:17:00,UdeA Caucasia,Habilitada,29.55556,84,0.00000
1038,2023-10-05 17:18:00,UdeA Caucasia,Habilitada,29.55556,84,0.00000
1039,2023-10-05 17:19:00,UdeA Caucasia,Habilitada,29.55556,84,0.00000
1040,2023-10-05 17:20:00,UdeA Caucasia,Habilitada,29.50000,84,0.00000
1041,2023-10-05 17:21:00,UdeA Caucasia,Habilitada,29.44444,84,0.00000
1042,2023-10-05 17:22:00,UdeA Caucasia,Habilitada,29.44444,85,0.00000
1043,2023-10-05 17:23:00,UdeA Caucasia,Habilitada,29.44444,85,0.00000
1044,2023-10-05 17:24:00,UdeA Caucasia,Habilitada,29.44444,85,0.00000
1045,2023-10-05 17:25:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1046,2023-10-05 17:26:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1047,2023-10-05 17:27:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1048,2023-10-05 17:28:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1049,2023-10-05 17:29:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1050,2023-10-05 17:30:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1051,2023-10-05 17:31:00,UdeA Caucasia,Habilitada,29.38889,85,0.00000
1052,2023-10-05 17:32:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1053,2023-10-05 17:33:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1054,2023-10-05 17:34:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1055,2023-10-05 17:35:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1056,2023-10-05 17:36:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1057,2023-10-05 17:37:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1058,2023-10-05 17:38:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1059,2023-10-05 17:39:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1060,2023-10-05 17:40:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1061,2023-10-05 17:41:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1062,2023-10-05 17:42:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1063,2023-10-05 17:43:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1064,2023-10-05 17:44:01,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1065,2023-10-05 17:45:00,UdeA Caucasia,Habilitada,29.33333,85,0.00000
1066,2023-10-05 17:46:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1067,2023-10-05 17:47:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1068,2023-10-05 17:48:02,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1069,2023-10-05 17:49:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1070,2023-10-05 17:50:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1071,2023-10-05 17:51:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1072,2023-10-05 17:52:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1073,2023-10-05 17:53:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1074,2023-10-05 17:54:00,UdeA Caucasia,Habilitada,29.27778,85,0.00000
1075,2023-10-05 17:55:00,UdeA Caucasia,Habilitada,29.22222,85,0.00000
1076,2023-10-05 17:56:00,UdeA Caucasia,Habilitada,29.22222,85,0.00000
1077,2023-10-05 17:57:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1078,2023-10-05 17:58:00,UdeA Caucasia,Habilitada,29.22222,85,0.00000
1079,2023-10-05 17:59:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1080,2023-10-05 18:00:00,UdeA Caucasia,Habilitada,29.22222,85,0.00000
1081,2023-10-05 18:01:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1082,2023-10-05 18:02:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1083,2023-10-05 18:03:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1084,2023-10-05 18:04:01,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1085,2023-10-05 18:05:00,UdeA Caucasia,Habilitada,29.16667,85,0.00000
1086,2023-10-05 18:06:01,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1087,2023-10-05 18:07:00,UdeA Caucasia,Habilitada,29.11111,86,0.00000
1088,2023-10-05 18:08:00,UdeA Caucasia,Habilitada,29.11111,86,0.00000
1089,2023-10-05 18:09:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1090,2023-10-05 18:10:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1091,2023-10-05 18:11:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1092,2023-10-05 18:12:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1093,2023-10-05 18:13:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1094,2023-10-05 18:14:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1095,2023-10-05 18:15:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1096,2023-10-05 18:16:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1097,2023-10-05 18:17:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1098,2023-10-05 18:18:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1099,2023-10-05 18:19:00,UdeA Caucasia,Habilitada,29.11111,85,0.00000
1100,2023-10-05 18:20:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1101,2023-10-05 18:21:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1102,2023-10-05 18:22:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1103,2023-10-05 18:23:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1104,2023-10-05 18:24:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1105,2023-10-05 18:25:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1106,2023-10-05 18:26:00,UdeA Caucasia,Habilitada,29.05556,85,0.00000
1107,2023-10-05 18:27:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1108,2023-10-05 18:28:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1109,2023-10-05 18:29:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1110,2023-10-05 18:30:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1111,2023-10-05 18:31:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1112,2023-10-05 18:32:00,UdeA Caucasia,Habilitada,28.94444,85,0.00000
1113,2023-10-05 18:33:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1114,2023-10-05 18:34:00,UdeA Caucasia,Habilitada,29.00000,85,0.00000
1115,2023-10-05 18:35:00,UdeA Caucasia,Habilitada,28.94444,86,0.00000
1116,2023-10-05 18:36:00,UdeA Caucasia,Habilitada,29.00000,86,0.00000
1117,2023-10-05 18:37:00,UdeA Caucasia,Habilitada,28.94444,86,0.00000
1118,2023-10-05 18:38:00,UdeA Caucasia,Habilitada,28.94444,86,0.00000
1119,2023-10-05 18:39:00,UdeA Caucasia,Habilitada,28.94444,86,0.00000
1120,2023-10-05 18:40:00,UdeA Caucasia,Habilitada,28.94444,86,0.00000
1121,2023-10-05 18:41:00,UdeA Caucasia,Habilitada,28.94444,87,0.00000
1122,2023-10-05 18:42:01,UdeA Caucasia,Habilitada,28.88889,87,0.00000
1123,2023-10-05 18:43:01,UdeA Caucasia,Habilitada,28.88889,87,0.00000
1124,2023-10-05 18:44:00,UdeA Caucasia,Habilitada,28.88889,87,0.00000
1125,2023-10-05 18:45:00,UdeA Caucasia,Habilitada,28.83333,88,0.00000
1126,2023-10-05 18:46:00,UdeA Caucasia,Habilitada,28.77778,88,0.00000
1127,2023-10-05 18:47:00,UdeA Caucasia,Habilitada,28.77778,88,0.00000
1128,2023-10-05 18:48:00,UdeA Caucasia,Habilitada,28.72222,88,0.00000
1129,2023-10-05 18:49:00,UdeA Caucasia,Habilitada,28.66667,88,0.00000
1130,2023-10-05 18:50:00,UdeA Caucasia,Habilitada,28.61111,88,0.00000
1131,2023-10-05 18:51:00,UdeA Caucasia,Habilitada,28.55556,88,0.00000
1132,2023-10-05 18:52:00,UdeA Caucasia,Habilitada,28.50000,88,0.00000
1133,2023-10-05 18:53:00,UdeA Caucasia,Habilitada,28.38889,87,0.00000
1134,2023-10-05 18:54:00,UdeA Caucasia,Habilitada,28.33333,87,0.00000
1135,2023-10-05 18:55:00,UdeA Caucasia,Habilitada,28.27778,88,0.00000
1136,2023-10-05 18:56:00,UdeA Caucasia,Habilitada,28.16667,87,0.00000
1137,2023-10-05 18:57:00,UdeA Caucasia,Habilitada,28.11111,87,0.00000
1138,2023-10-05 18:58:00,UdeA Caucasia,Habilitada,28.05556,87,0.00000
1139,2023-10-05 18:59:00,UdeA Caucasia,Habilitada,27.94444,87,0.00000
1140,2023-10-05 19:00:00,UdeA Caucasia,Habilitada,27.94444,87,0.00000
1141,2023-10-05 19:01:00,UdeA Caucasia,Habilitada,27.88889,87,0.00000
1142,2023-10-05 19:02:00,UdeA Caucasia,Habilitada,27.83333,87,0.00000
1143,2023-10-05 19:03:00,UdeA Caucasia,Habilitada,27.77778,86,0.00000
1144,2023-10-05 19:04:00,UdeA Caucasia,Habilitada,27.77778,87,0.00000
1145,2023-10-05 19:05:00,UdeA Caucasia,Habilitada,27.72222,87,0.00000
1146,2023-10-05 19:06:00,UdeA Caucasia,Habilitada,27.66667,86,0.00000
1147,2023-10-05 19:07:00,UdeA Caucasia,Habilitada,27.66667,86,0.00000
1148,2023-10-05 19:08:00,UdeA Caucasia,Habilitada,27.66667,86,0.00000
1149,2023-10-05 19:09:01,UdeA Caucasia,Habilitada,27.61111,86,0.00000
1150,2023-10-05 19:10:01,UdeA Caucasia,Habilitada,27.61111,86,0.00000
1151,2023-10-05 19:11:01,UdeA Caucasia,Habilitada,27.55556,86,0.00000
1152,2023-10-05 19:12:01,UdeA Caucasia,Habilitada,27.50000,86,0.00000
1153,2023-10-05 19:13:00,UdeA Caucasia,Habilitada,27.50000,86,0.00000
