,fecha,nombre_completo,estado,temperatura,humedad_relativa,precipitacion
1154,2023-10-05 19:14:00,UdeA Caucasia,Habilitada,27.50000,86,0.00000
1155,2023-10-05 19:15:00,UdeA Caucasia,Habilitada,27.44444,86,0.00000
1156,2023-10-05 19:16:00,UdeA Caucasia,Habilitada,27.44444,85,0.00000
1157,2023-10-05 19:17:00,UdeA Caucasia,Habilitada,27.38889,86,0.00000
1158,2023-10-05 19:18:00,UdeA Caucasia,Habilitada,27.38889,86,0.00000
1159,2023-10-05 19:19:00,UdeA Caucasia,Habilitada,27.33333,86,0.00000
1160,2023-10-05 19:20:00,UdeA Caucasia,Habilitada,27.33333,86,0.00000
1161,2023-10-05 19:21:00,UdeA Caucasia,Habilitada,27.33333,86,0.00000
1162,2023-10-05 19:22:00,UdeA Caucasia,Habilitada,27.27778,86,0.00000
1163,2023-10-05 19:23:00,UdeA Caucasia,Habilitada,27.27778,86,0.00000
1164,2023-10-05 19:24:00,UdeA Caucasia,Habilitada,27.22222,86,0.00000
1165,2023-10-05 19:25:00,UdeA Caucasia,Habilitada,27.22222,86,0.00000
1166,2023-10-05 19:26:00,UdeA Caucasia,Habilitada,27.16667,86,0.00000
1167,2023-10-05 19:27:00,UdeA Caucasia,Habilitada,27.16667,86,0.00000
1168,2023-10-05 19:28:00,UdeA Caucasia,Habilitada,27.16667,86,0.00000
1169,2023-10-05 19:29:00,UdeA Caucasia,Habilitada,27.11111,85,0.00000
1170,2023-10-05 19:30:00,UdeA Caucasia,Habilitada,27.05556,85,0.00000
1171,2023-10-05 19:31:00,UdeA Caucasia,Habilitada,27.05556,85,0.00000
1172,2023-10-05 19:32:00,UdeA Caucasia,Habilitada,27.05556,85,0.00000
1173,2023-10-05 19:33:00,UdeA Caucasia,Habilitada,27.00000,85,0.00000
1174,2023-10-05 19:34:00,UdeA Caucasia,Habilitada,27.00000,85,0.00000
1175,2023-10-05 19:35:00,UdeA Caucasia,Habilitada,27.05556,86,0.00000
1176,2023-10-05 19:36:00,UdeA Caucasia,Habilitada,27.00000,86,0.00000
1177,2023-10-05 19:37:00,UdeA Caucasia,Habilitada,27.00000,86,0.00000
1178,2023-10-05 19:38:00,UdeA Caucasia,Habilitada,27.00000,85,0.00000
1179,2023-10-05 19:39:00,UdeA Caucasia,Habilitada,27.00000,86,0.00000
1180,2023-10-05 19:40:00,UdeA Caucasia,Habilitada,27.00000,86,0.00000
1181,2023-10-05 19:41:00,UdeA Caucasia,Habilitada,26.94444,86,0.00000
1182,2023-10-05 19:42:00,UdeA Caucasia,Habilitada,26.94444,86,0.00000
1183,2023-10-05 19:43:00,UdeA Caucasia,Habilitada,26.94444,85,0.00000
1184,2023-10-05 19:44:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1185,2023-10-05 19:45:00,UdeA Caucasia,Habilitada,26.94444,85,0.00000
1186,2023-10-05 19:46:00,UdeA Caucasia,Habilitada,26.94444,85,0.00000
1187,2023-10-05 19:47:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1188,2023-10-05 19:48:01,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1189,2023-10-05 19:49:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1190,2023-10-05 19:50:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1191,2023-10-05 19:51:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1192,2023-10-05 19:52:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1193,2023-10-05 19:53:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1194,2023-10-05 19:54:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1195,2023-10-05 19:55:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1196,2023-10-05 19:56:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1197,2023-10-05 19:57:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1198,2023-10-05 19:58:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1199,2023-10-05 19:59:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1200,2023-10-05 20:00:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1201,2023-10-05 20:01:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1202,2023-10-05 20:02:00,UdeA Caucasia,Habilitada,26.88889,85,0.00000
1203,2023-10-05 20:03:00,UdeA Caucasia,Habilitada,26.83333,85,0.00000
1204,2023-10-05 20:04:00,UdeA Caucasia,Habilitada,26.83333,85,0.00000
1205,2023-10-05 20:05:00,UdeA Caucasia,Habilitada,26.83333,85,0.00000
1206,2023-10-05 20:06:00,UdeA Caucasia,Habilitada,26.77778,85,0.00000
1207,2023-10-05 20:07:01,UdeA Caucasia,Habilitada,26.77778,85,0.00000
1208,2023-10-05 20:08:01,UdeA Caucasia,Habilitada,26.77778,85,0.00000
1209,2023-10-05 20:09:01,UdeA Caucasia,Habilitada,26.77778,85,0.00000
1210,2023-10-05 20:10:01,UdeA Caucasia,Habilitada,26.77778,85,0.00000
1211,2023-10-05 20:11:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1212,2023-10-05 20:12:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1213,2023-10-05 20:13:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1214,2023-10-05 20:14:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1215,2023-10-05 20:15:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1216,2023-10-05 20:16:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1217,2023-10-05 20:17:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1218,2023-10-05 20:18:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1219,2023-10-05 20:19:00,UdeA Caucasia,Habilitada,26.66667,85,0.00000
1220,2023-10-05 20:20:00,UdeA Caucasia,Habilitada,26.72222,85,0.00000
1221,2023-10-05 20:21:00,UdeA Caucasia,Habilitada,26.66667,84,0.00000
1222,2023-10-05 20:22:00,UdeA Caucasia,Habilitada,26.66667,84,0.00000
1223,2023-10-05 20:23:00,UdeA Caucasia,Habilitada,26.66667,85,0.00000
1224,2023-10-05 20:24:00,UdeA Caucasia,Habilitada,26.66667,85,0.00000
1225,2023-10-05 20:25:00,UdeA Caucasia,Habilitada,26.66667,85,0.00000
1226,2023-10-05 20:26:00,UdeA Caucasia,Habilitada,26.66667,85,0.00000
1227,2023-10-05 20:27:00,UdeA Caucasia,Habilitada,26.61111,85,0.00000
1228,2023-10-05 20:28:00,UdeA Caucasia,Habilitada,26.61111,84,0.00000
1229,2023-10-05 20:29:00,UdeA Caucasia,Habilitada,26.55556,84,0.00000
1230,2023-10-05 20:30:00,UdeA Caucasia,Habilitada,26.55556,84,0.00000
1231,2023-10-05 20:31:00,UdeA Caucasia,Habilitada,26.50000,84,0.00000
1232,2023-10-05 20:32:00,UdeA Caucasia,Habilitada,26.50000,84,0.00000
1233,2023-10-05 20:33:00,UdeA Caucasia,Habilitada,26.44444,84,0.00000
1234,2023-10-05 20:34:00,UdeA Caucasia,Habilitada,26.44444,84,0.00000
1235,2023-10-05 20:35:00,UdeA Caucasia,Habilitada,26.44444,85,0.00000
1236,2023-10-05 20:36:00,UdeA Caucasia,Habilitada,26.44444,85,0.00000
1237,2023-10-05 20:37:00,UdeA Caucasia,Habilitada,26.38889,85,0.00000
1238,2023-10-05 20:38:00,UdeA Caucasia,Habilitada,26.38889,85,0.00000
1239,2023-10-05 20:39:00,UdeA Caucasia,Habilitada,26.38889,85,0.00000
1240,2023-10-05 20:40:00,UdeA Caucasia,Habilitada,26.33333,85,0.00000
1241,2023-10-05 20:41:00,UdeA Caucasia,Habilitada,26.33333,85,0.00000
1242,2023-10-05 20:42:00,UdeA Caucasia,Habilitada,26.33333,85,0.00000
1243,2023-10-05 20:43:00,UdeA Caucasia,Habilitada,26.33333,85,0.00000
1244,2023-10-05 20:44:00,UdeA Caucasia,Habilitada,26.33333,85,0.00000
1245,2023-10-05 20:45:00,UdeA Caucasia,Habilitada,26.27778,85,0.00000
1246,2023-10-05 20:46:01,UdeA Caucasia,Habilitada,26.27778,85,0.00000
1247,2023-10-05 20:47:01,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1248,2023-10-05 20:48:00,UdeA Caucasia,Habilitada,26.27778,85,0.00000
1249,2023-10-05 20:49:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1250,2023-10-05 20:50:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1251,2023-10-05 20:51:00,UdeA Caucasia,Habilitada,26.22222,86,0.00000
1252,2023-10-05 20:52:00,UdeA Caucasia,Habilitada,26.22222,86,0.00000
1253,2023-10-05 20:53:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1254,2023-10-05 20:54:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1255,2023-10-05 20:55:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1256,2023-10-05 20:56:00,UdeA Caucasia,Habilitada,26.27778,86,0.00000
1257,2023-10-05 20:57:00,UdeA Caucasia,Habilitada,26.22222,86,0.00000
1258,2023-10-05 20:58:00,UdeA Caucasia,Habilitada,26.22222,86,0.00000
1259,2023-10-05 20:59:00,UdeA Caucasia,Habilitada,26.22222,86,0.00000
1260,2023-10-05 21:00:00,UdeA Caucasia,Habilitada,26.16667,87,0.00000
1261,2023-10-05 21:01:00,UdeA Caucasia,Habilitada,26.16667,87,0.00000
1262,2023-10-05 21:02:00,UdeA Caucasia,Habilitada,26.16667,87,0.00000
1263,2023-10-05 21:03:00,UdeA Caucasia,Habilitada,26.16667,87,0.00000
1264,2023-10-05 21:04:00,UdeA Caucasia,Habilitada,26.16667,87,0.00000
1265,2023-10-05 21:05:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1266,2023-10-05 21:06:01,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1267,2023-10-05 21:07:01,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1268,2023-10-05 21:08:01,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1269,2023-10-05 21:09:01,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1270,2023-10-05 21:10:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1271,2023-10-05 21:11:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1272,2023-10-05 21:12:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1273,2023-10-05 21:13:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1274,2023-10-05 21:14:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1275,2023-10-05 21:15:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1276,2023-10-05 21:16:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1277,2023-10-05 21:17:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1278,2023-10-05 21:18:00,UdeA Caucasia,Habilitada,26.05556,88,0.00000
1279,2023-10-05 21:19:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1280,2023-10-05 21:20:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1281,2023-10-05 21:21:00,UdeA Caucasia,Habilitada,26.05556,88,0.00000
1282,2023-10-05 21:22:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1283,2023-10-05 21:23:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1284,2023-10-05 21:24:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1285,2023-10-05 21:25:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1286,2023-10-05 21:26:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1287,2023-10-05 21:27:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1288,2023-10-05 21:28:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1289,2023-10-05 21:29:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1290,2023-10-05 21:30:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1291,2023-10-05 21:31:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1292,2023-10-05 21:32:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1293,2023-10-05 21:33:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1294,2023-10-05 21:34:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1295,2023-10-05 21:35:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1296,2023-10-05 21:36:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1297,2023-10-05 21:37:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1298,2023-10-05 21:38:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1299,2023-10-05 21:39:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1300,2023-10-05 21:40:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1301,2023-10-05 21:41:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1302,2023-10-05 21:42:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1303,2023-10-05 21:43:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1304,2023-10-05 21:44:00,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1305,2023-10-05 21:45:01,UdeA Caucasia,Habilitada,26.16667,88,0.00000
1306,2023-10-05 21:46:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1307,2023-10-05 21:47:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1308,2023-10-05 21:48:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1309,2023-10-05 21:49:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1310,2023-10-05 21:50:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1311,2023-10-05 21:51:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1312,2023-10-05 21:52:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1313,2023-10-05 21:53:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1314,2023-10-05 21:54:00,UdeA Caucasia,Habilitada,26.11111,87,0.00000
1315,2023-10-05 21:55:00,UdeA Caucasia,Habilitada,26.11111,88,0.00000
1316,2023-10-05 21:56:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1317,2023-10-05 21:57:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1318,2023-10-05 21:58:00,UdeA Caucasia,Habilitada,26.05556,87,0.00000
1319,2023-10-05 21:59:00,UdeA Caucasia,Habilitada,26.00000,87,0.00000
1320,2023-10-05 22:00:00,UdeA Caucasia,Habilitada,25.94444,88,0.00000
1321,2023-10-05 22:01:00,UdeA Caucasia,Habilitada,25.94444,88,0.00000
1322,2023-10-05 22:02:00,UdeA Caucasia,Habilitada,25.94444,88,0.00000
1323,2023-10-05 22:03:00,UdeA Caucasia,Habilitada,25.88889,88,0.00000
1324,2023-10-05 22:04:01,UdeA Caucasia,Habilitada,25.83333,88,0.00000
1325,2023-10-05 22:05:00,UdeA Caucasia,Habilitada,25.83333,88,0.00000
1326,2023-10-05 22:06:01,UdeA Caucasia,Habilitada,25.83333,88,0.00000
1327,2023-10-05 22:07:01,UdeA Caucasia,Habilitada,25.77778,88,0.00000
1328,2023-10-05 22:08:00,UdeA Caucasia,Habilitada,25.77778,88,0.00000
1329,2023-10-05 22:09:00,UdeA Caucasia,Habilitada,25.77778,88,0.00000
1330,2023-10-05 22:10:00,UdeA Caucasia,Habilitada,25.77778,88,0.00000
1331,2023-10-05 22:11:00,UdeA Caucasia,Habilitada,25.72222,88,0.00000
1332,2023-10-05 22:12:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1333,2023-10-05 22:13:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1334,2023-10-05 22:14:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1335,2023-10-05 22:15:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1336,2023-10-05 22:16:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1337,2023-10-05 22:17:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1338,2023-10-05 22:18:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1339,2023-10-05 22:19:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1340,2023-10-05 22:20:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1341,2023-10-05 22:21:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1342,2023-10-05 22:22:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1343,2023-10-05 22:23:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1344,2023-10-05 22:24:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1345,2023-10-05 22:25:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1346,2023-10-05 22:26:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1347,2023-10-05 22:27:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1348,2023-10-05 22:28:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1349,2023-10-05 22:29:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1350,2023-10-05 22:30:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1351,2023-10-05 22:31:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1352,2023-10-05 22:32:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1353,2023-10-05 22:33:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1354,2023-10-05 22:34:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1355,2023-10-05 22:35:00,UdeA Caucasia,Habilitada,25.61111,88,0.00000
1356,2023-10-05 22:36:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1357,2023-10-05 22:37:00,UdeA Caucasia,Habilitada,25.66667,88,0.00000
1358,2023-10-05 22:38:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1359,2023-10-05 22:39:00,UdeA Caucasia,Habilitada,25.72222,88,0.00000
1360,2023-10-05 22:40:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1361,2023-10-05 22:41:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1362,2023-10-05 22:42:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1363,2023-10-05 22:43:00,UdeA Caucasia,Habilitada,25.66667,86,0.00000
1364,2023-10-05 22:44:01,UdeA Caucasia,Habilitada,25.72222,86,0.00000
1365,2023-10-05 22:45:00,UdeA Caucasia,Habilitada,25.72222,86,0.00000
1366,2023-10-05 22:46:00,UdeA Caucasia,Habilitada,25.72222,86,0.00000
1367,2023-10-05 22:47:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1368,2023-10-05 22:48:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1369,2023-10-05 22:49:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1370,2023-10-05 22:50:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1371,2023-10-05 22:51:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1372,2023-10-05 22:52:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1373,2023-10-05 22:53:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1374,2023-10-05 22:54:00,UdeA Caucasia,Habilitada,25.72222,87,0.00000
1375,2023-10-05 22:55:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1376,2023-10-05 22:56:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1377,2023-10-05 22:57:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1378,2023-10-05 22:58:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1379,2023-10-05 22:59:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1380,2023-10-05 23:00:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1381,2023-10-05 23:01:00,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1382,2023-10-05 23:02:00,UdeA Caucasia,Habilitada,25.66667,87,0.00000
1383,2023-10-05 23:03:00,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1384,2023-10-05 23:04:01,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1385,2023-10-05 23:05:00,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1386,2023-10-05 23:06:01,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1387,2023-10-05 23:07:00,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1388,2023-10-05 23:08:00,UdeA Caucasia,Habilitada,25.61111,87,0.00000
1389,2023-10-05 23:09:00,UdeA Caucasia,Habilitada,25.55556,87,0.00000
1390,2023-10-05 23:10:00,UdeA Caucasia,Habilitada,25.55556,87,0.00000
1391,2023-10-05 23:11:00,UdeA Caucasia,Habilitada,25.55556,87,0.00000
1392,2023-10-05 23:12:00,UdeA Caucasia,Habilitada,25.50000,87,0.00000
1393,2023-10-05 23:13:00,UdeA Caucasia,Habilitada,25.50000,87,0.00000
1394,2023-10-05 23:14:00,UdeA Caucasia,Habilitada,25.50000,87,0.00000
1395,2023-10-05 23:15:00,UdeA Caucasia,Habilitada,25.50000,88,0.00000
1396,2023-10-05 23:16:00,UdeA Caucasia,Habilitada,25.50000,88,0.00000
1397,2023-10-05 23:17:00,UdeA Caucasia,Habilitada,25.44444,88,0.00000
1398,2023-10-05 23:18:00,UdeA Caucasia,Habilitada,25.44444,88,0.00000
1399,2023-10-05 23:19:00,UdeA Caucasia,Habilitada,25.44444,88,0.00000
1400,2023-10-05 23:20:00,UdeA Caucasia,Habilitada,25.44444,88,0.00000
1401,2023-10-05 23:21:00,UdeA Caucasia,Habilitada,25.44444,88,0.00000
1402,2023-10-05 23:22:00,UdeA Caucasia,Habilitada,25.38889,88,0.00000
1403,2023-10-05 23:23:00,UdeA Caucasia,Habilitada,25.44444,89,0.00000
1404,2023-10-05 23:24:00,UdeA Caucasia,Habilitada,25.38889,89,0.00000
1405,2023-10-05 23:25:00,UdeA Caucasia,Habilitada,25.38889,89,0.00000
1406,2023-10-05 23:26:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1407,2023-10-05 23:27:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1408,2023-10-05 23:28:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1409,2023-10-05 23:29:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1410,2023-10-05 23:30:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1411,2023-10-05 23:31:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1412,2023-10-05 23:32:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1413,2023-10-05 23:33:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1414,2023-10-05 23:34:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1415,2023-10-05 23:35:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1416,2023-10-05 23:36:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1417,2023-10-05 23:37:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1418,2023-10-05 23:38:00,UdeA Caucasia,Habilitada,25.33333,89,0.00000
1419,2023-10-05 23:39:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1420,2023-10-05 23:40:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1421,2023-10-05 23:41:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1422,2023-10-05 23:42:01,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1423,2023-10-05 23:43:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1424,2023-10-05 23:44:01,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1425,2023-10-05 23:45:01,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1426,2023-10-05 23:46:02,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1427,2023-10-05 23:47:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1428,2023-10-05 23:48:00,UdeA Caucasia,Habilitada,25.33333,90,0.00000
1429,2023-10-05 23:49:00,UdeA Caucasia,Habilitada,25.33333,91,0.00000
1430,2023-10-05 23:50:00,UdeA Caucasia,Habilitada,25.27778,91,0.00000
1431,2023-10-05 23:51:00,UdeA Caucasia,Habilitada,25.27778,91,0.00000
1432,2023-10-05 23:52:00,UdeA Caucasia,Habilitada,25.27778,91,0.00000
1433,2023-10-05 23:53:00,UdeA Caucasia,Habilitada,25.27778,91,0.00000
1434,2023-10-05 23:54:00,UdeA Caucasia,Habilitada,25.22222,91,0.00000
1435,2023-10-05 23:55:00,UdeA Caucasia,Habilitada,25.22222,92,0.00000
1436,2023-10-05 23:56:00,UdeA Caucasia,Habilitada,25.22222,91,0.00000
1437,2023-10-05 23:57:00,UdeA Caucasia,Habilitada,25.16667,91,0.00000
1438,2023-10-05 23:58:00,UdeA Caucasia,Habilitada,25.16667,91,0.00000
1439,2023-10-05 23:59:00,UdeA Caucasia,Habilitada,25.16667,92,0.00000
1440,2023-10-06 00:00:00,UdeA Caucasia,Habilitada,25.11111,91,0.00000
